train_loss,test_loss,train_predict,train_label,validation_predict,validation_label
0.3207182288169861,0.2858200967311859,0.5076129,0.4982166,0.6703212261199951,0.6068493127822876
0.23318690061569214,0.2075410783290863,0.61517763,0.4194306,0.6431229114532471,0.6901615262031555
0.16423793137073517,0.148152694106102,0.5642648,0.5847624,0.6401009559631348,0.7628787755966187
0.1127103865146637,0.10430999100208282,0.6294968,0.53710663,0.625412106513977,0.8246914148330688
0.0769818127155304,0.07347249239683151,0.6247667,0.6972027,0.6038532853126526,0.4493663012981415
0.05396837741136551,0.05400700494647026,0.68758535,0.7985563,0.5556513667106628,0.5463322997093201
0.041129641234874725,0.04250844568014145,0.5731355,0.5564108,0.645561695098877,0.48345622420310974
0.03352125734090805,0.03506285324692726,0.5946066,0.5504576,0.6293462514877319,0.6539711356163025
0.028180664405226707,0.029931101948022842,0.63987935,0.5597928,0.745276689529419,0.5913604497909546
0.024020832031965256,0.026337986811995506,0.47059184,0.5319369,0.6071693301200867,0.4778604507446289
0.021184299141168594,0.023622192442417145,0.5417807,0.6628304,0.5753908157348633,0.48540133237838745
0.019044145941734314,0.02153877541422844,0.6325433,0.57315755,0.6388171315193176,0.5657411813735962
0.017325615510344505,0.02021809294819832,0.65553236,0.70716554,0.5199650526046753,0.7714271545410156
0.016270264983177185,0.019240273162722588,0.60045934,0.51671064,0.5690183043479919,0.4727301001548767
0.01550136785954237,0.01863781176507473,0.6515635,0.7942221,0.5428858995437622,0.5884681940078735
0.014935164712369442,0.018105261027812958,0.6401564,0.64112085,0.6511502265930176,0.5015474557876587
0.01456367690116167,0.01773867942392826,0.67657983,0.76749307,0.6187219619750977,0.6654907464981079
0.014261140488088131,0.017456961795687675,0.5724695,0.5526775,0.6506617069244385,0.7167385816574097
0.014045719057321548,0.01718730852007866,0.6284352,0.5896862,0.6482783555984497,0.5874112248420715
0.013874963857233524,0.016985159367322922,0.42751795,0.46437556,0.6002024412155151,0.6745520234107971
0.013729983940720558,0.016775870695710182,0.63595974,0.60570174,0.5589653849601746,0.5608704686164856
0.013623422011733055,0.016655893996357918,0.593258,0.51410675,0.4416853189468384,0.4789125621318817
0.013516499660909176,0.01649697870016098,0.55709124,0.48176035,0.6378231048583984,0.7291799783706665
0.01345288660377264,0.016305889934301376,0.6091336,0.645635,0.6049885153770447,0.5926023125648499
0.013391763903200626,0.016196154057979584,0.6107675,0.6253583,0.6746251583099365,0.7774476408958435
0.01338154822587967,0.01615089923143387,0.61606944,0.8261556,0.5972868204116821,0.6184471249580383
0.013301968574523926,0.0160144604742527,0.57432145,0.46376923,0.6625857949256897,0.7647426724433899
0.013254225254058838,0.015930714085698128,0.71859515,0.4832831,0.621901273727417,0.8081921935081482
0.013219526037573814,0.015880675986409187,0.5849517,0.5411419,0.6214235424995422,0.7893903255462646
0.01318581122905016,0.015775760635733604,0.65513504,0.66750383,0.59353107213974,0.5824775695800781
0.013166588731110096,0.015728715807199478,0.63320833,0.70017165,0.5811760425567627,0.7983270883560181
0.01314074918627739,0.015606501139700413,0.5842917,0.49280468,0.6005653738975525,0.7922101616859436
0.013125322759151459,0.015585528686642647,0.58027375,0.4836973,0.5804229974746704,0.5758328437805176
0.013102772645652294,0.015543014742434025,0.5279453,0.5116736,0.5272274613380432,0.47783273458480835
0.013080413453280926,0.015441928058862686,0.60005736,0.6581643,0.6763893365859985,0.7314860820770264
0.013063764199614525,0.015354880131781101,0.5794753,0.5343406,0.6196565628051758,0.8026456832885742
0.013086768798530102,0.015288122929632664,0.5906937,0.71770656,0.4663310945034027,0.47582805156707764
0.013046376407146454,0.015266558155417442,0.565993,0.6043499,0.4941728711128235,0.586840033531189
0.013018747791647911,0.015318713150918484,0.63443667,0.63620216,0.6018270254135132,0.6337698698043823
0.01302527915686369,0.01524603832513094,0.4354394,0.48145965,0.6224284768104553,0.25432470440864563
0.013002634048461914,0.015214425511658192,0.59797066,0.45954028,0.6847008466720581,0.6011389493942261
0.012991614639759064,0.015184247866272926,0.5678885,0.4954805,0.6887304782867432,0.8000145554542542
0.012997269630432129,0.015141194686293602,0.6417113,0.8127594,0.6032502055168152,0.6762717366218567
0.013011218048632145,0.015180555172264576,0.5816126,0.50483274,0.6120346188545227,0.6011155843734741
0.012965266592800617,0.015071328729391098,0.6268937,0.6544265,0.6586225628852844,0.6626654267311096
0.012971804477274418,0.015054936520755291,0.5541307,0.58676916,0.6138576865196228,0.5965371131896973
0.012946069240570068,0.01499869953840971,0.5657025,0.48769692,0.568457305431366,0.47714266180992126
0.012970631942152977,0.014949777163565159,0.5993206,0.79852605,0.6133127212524414,0.6398112177848816
0.01294406782835722,0.015016312710940838,0.6238242,0.5733574,0.675672173500061,0.8417618870735168
0.012928391806781292,0.015002863481640816,0.58725363,0.546395,0.5416640639305115,0.5517773032188416
0.012909731827676296,0.01496993750333786,0.68660676,0.4579618,0.5735626816749573,0.6648431420326233
0.012908845208585262,0.014954115264117718,0.6812184,0.7230539,0.6111663579940796,0.48317569494247437
0.012905106879770756,0.014973323792219162,0.6060545,0.48870942,0.5653989911079407,0.5356696844100952
0.012907382100820541,0.014887877739965916,0.6228731,0.7377544,0.495268851518631,0.44838911294937134
0.01288177352398634,0.014867625199258327,0.5884143,0.53571653,0.6347599029541016,0.5332637429237366
0.012857113964855671,0.014938576146960258,0.6010163,0.5045593,0.6118667721748352,0.7668706774711609
0.012893346138298512,0.014971757307648659,0.5085707,0.5216391,0.579317569732666,0.6209012269973755
0.012840533629059792,0.014845957979559898,0.5947485,0.6287422,0.613391101360321,0.5091525912284851
0.012837518006563187,0.01482300739735365,0.6527175,0.5611586,0.626366138458252,0.4325495958328247
0.012877955101430416,0.014815747737884521,0.53373927,0.49103436,0.5396311283111572,0.6594687700271606
0.012859027832746506,0.014991333708167076,0.7172102,0.79704183,0.5937124490737915,0.49753597378730774
0.012812075205147266,0.014906155876815319,0.5639857,0.6918023,0.569707453250885,0.8028069734573364
0.012763779610395432,0.014783727005124092,0.52347094,0.56817234,0.6393131017684937,0.48180076479911804
0.012760954909026623,0.014799822121858597,0.62500656,0.6821429,0.5591839551925659,0.5083633065223694
0.012739203870296478,0.014826100319623947,0.49547708,0.46567222,0.6284797787666321,0.6527248024940491
0.012717533856630325,0.014795082621276379,0.67469674,0.7707695,0.608367383480072,0.6839190721511841
0.01271762978285551,0.014731199480593204,0.5942439,0.58577067,0.6020654439926147,0.622687816619873
0.012689482420682907,0.014740300364792347,0.57905734,0.6147777,0.5843753814697266,0.45021599531173706
0.012656450271606445,0.014674577862024307,0.47145346,0.54941964,0.5828629732131958,0.5937743782997131
0.012644689530134201,0.014661941677331924,0.55885583,0.8112435,0.5901092886924744,0.6360278129577637
0.012627653777599335,0.014613804407417774,0.5967064,0.82870954,0.5928593873977661,0.5418848395347595
0.012604883871972561,0.014698928222060204,0.47013903,0.5347749,0.6288986802101135,0.6133222579956055
0.012580553069710732,0.014585664495825768,0.6038732,0.62619776,0.5467355847358704,0.7215685844421387
0.012567809782922268,0.01457084808498621,0.62520576,0.54652876,0.7153396606445312,0.676979124546051
0.012530803680419922,0.014702992513775826,0.58504266,0.56841516,0.5319043397903442,0.5579067468643188
0.012515331618487835,0.014535350725054741,0.6883493,0.7968984,0.6030521392822266,0.5906867384910583
0.012453654780983925,0.014540545642375946,0.55429626,0.5292868,0.7137289643287659,0.6659701466560364
0.012437223456799984,0.014593290165066719,0.6003511,0.6222337,0.6431138515472412,0.4741326570510864
0.012423591688275337,0.014534280635416508,0.6842419,0.5063327,0.5681145191192627,0.6353983283042908
0.012381693348288536,0.014553056098520756,0.64270914,0.7732333,0.6084538102149963,0.6729915142059326
0.012355518527328968,0.01456502452492714,0.60953224,0.5862385,0.6634989976882935,0.8192676901817322
0.012343020178377628,0.014524843543767929,0.67334604,0.60681856,0.5492681860923767,0.48097875714302063
0.012302998453378677,0.01453640777617693,0.61083484,0.47556135,0.46070003509521484,0.715314507484436
0.012283866293728352,0.014484155923128128,0.65288395,0.65467805,0.4516608715057373,0.5194025039672852
0.012254904955625534,0.01455516368150711,0.61026305,0.56796604,0.7169727087020874,0.5282560586929321
0.012224954552948475,0.014586878940463066,0.67653066,0.66933,0.5603602528572083,0.8080430030822754
0.01221979409456253,0.014519888907670975,0.5974242,0.7677054,0.6052254438400269,0.4300537407398224
0.012177553027868271,0.014561385847628117,0.5322902,0.52603465,0.6007016897201538,0.4797244668006897
0.012154323980212212,0.014558198861777782,0.63903034,0.45895484,0.6205164790153503,0.48448312282562256
0.01215328648686409,0.014532187022268772,0.511855,0.5899267,0.6147522330284119,0.550484299659729
0.012115478515625,0.014564016833901405,0.6192286,0.57643116,0.5960450768470764,0.5767948627471924
0.012095415964722633,0.014718608930706978,0.63843626,0.7264872,0.618102490901947,0.48986533284187317
0.012077666819095612,0.014520807191729546,0.68685055,0.8479006,0.5745925903320312,0.8586123585700989
0.012085165828466415,0.014599709771573544,0.65315384,0.79371595,0.5854363441467285,0.7849597334861755
0.012025454081594944,0.01452869176864624,0.64855593,0.50356627,0.46749597787857056,0.4982879161834717
0.01200177427381277,0.014556638896465302,0.6219539,0.5128401,0.539335310459137,0.7943469285964966
0.011974317952990532,0.014625346288084984,0.6639291,0.7087706,0.5282113552093506,0.5310370326042175
0.011973410844802856,0.014529895968735218,0.59914,0.65227777,0.6728382110595703,0.6871665716171265
0.011935767717659473,0.014588654972612858,0.68082917,0.51155525,0.6537273526191711,0.7538495659828186
0.011899519711732864,0.014616106636822224,0.5690502,0.5835526,0.6408202648162842,0.7009539604187012
0.01190821174532175,0.014601082541048527,0.58944744,0.4754854,,
0.011904604732990265,0.014578714035451412,0.6660106,0.6604955,,
0.011839127168059349,0.014720853418111801,0.62072045,0.5977846,,
0.011835198849439621,0.01459528785198927,0.629673,0.8183821,,
0.011861012317240238,0.014543580822646618,0.6079986,0.6129087,,
0.011873845010995865,0.014835108071565628,0.58157223,0.780675,,
0.011720802634954453,0.014584616757929325,0.71703035,0.7679572,,
0.011735781095921993,0.014598296023905277,0.5036608,0.49069196,,
0.011710976250469685,0.014738565310835838,0.6624335,0.65921247,,
0.011705802753567696,0.014795918017625809,0.6057321,0.82265365,,
0.011682680808007717,0.01467473991215229,0.61097217,0.5924406,,
0.01165316067636013,0.014715483412146568,0.50238204,0.54921305,,
0.011686788871884346,0.014707058668136597,0.5361909,0.54930234,,
0.011635135859251022,0.014797857031226158,0.5348865,0.49784902,,
0.0116011593490839,0.014799246564507484,0.6300967,0.68909097,,
0.0115860216319561,0.014783012680709362,0.64248395,0.6158341,,
0.011591676622629166,0.014736340381205082,0.6158648,0.45654932,,
0.011692274361848831,0.014627151191234589,0.5854913,0.5944138,,
0.011655994690954685,0.014919339679181576,0.61700565,0.6177633,,
0.01156899705529213,0.014705927111208439,0.62816775,0.7409192,,
0.011511826887726784,0.014794363640248775,0.66419935,0.6490306,,
0.011491112411022186,0.01487789023667574,0.5966556,0.55376095,,
0.011493622325360775,0.014724265784025192,0.59723186,0.571575,,
0.011530648916959763,0.014826915226876736,0.55967516,0.70036405,,
0.011433702893555164,0.01474093459546566,0.63662386,0.5830109,,
0.011390754953026772,0.014782152138650417,0.64046997,0.66906506,,
0.011385045014321804,0.014824436977505684,0.6740571,0.68496466,,
0.011455860920250416,0.014965101145207882,0.567559,0.49060357,,
0.011330192908644676,0.014827344566583633,0.6197579,0.68131644,,
0.011328650638461113,0.014833672903478146,0.60431415,0.5579951,,
0.011369212530553341,0.015074031427502632,0.5463683,0.4678268,,
0.011259200982749462,0.014904182404279709,0.46776083,0.48976123,,
0.011227565817534924,0.014885927550494671,0.5520275,0.46086738,,
0.011228040792047977,0.014937175437808037,0.6544341,0.7958178,,
0.011231770738959312,0.01497697364538908,0.5720769,0.47055838,,
0.011225264519453049,0.014909510500729084,0.5106971,0.48455518,,
0.011160424910485744,0.015022115781903267,0.5932861,0.72780484,,
0.011144828982651234,0.01500753965228796,0.6038445,0.8191173,,
0.0111443055793643,0.015099192969501019,0.5385453,0.7076018,,
0.011221463792026043,0.015007390640676022,0.5577065,0.4835977,,
0.01116538792848587,0.014981118030846119,0.58093095,0.4931759,,
0.011131822131574154,0.014951338991522789,0.63234645,0.65119827,,
0.011058914475142956,0.015025618486106396,0.6341684,0.65412754,,
0.011034322902560234,0.014956381171941757,0.69167364,0.7771715,,
0.011041708290576935,0.01474093459546566,0.615499,0.85159194,,
0.011161117814481258,0.01485669519752264,0.5623389,0.45927742,,
0.011098000220954418,0.014889998361468315,0.5115781,0.48299077,,
0.010989615693688393,0.01488873828202486,0.5198077,0.5346302,,
0.0109303779900074,0.014887681230902672,0.5906086,0.7232523,,
0.010962482541799545,0.014896757900714874,0.5153949,0.45712224,,
0.010894459672272205,0.014835961163043976,0.6895322,0.8121455,,
0.010837635956704617,0.014849232509732246,0.5811224,0.5253757,,
0.010823897086083889,0.014791355468332767,0.6595845,0.6462056,,
0.010793742723762989,0.014838337898254395,0.61316955,0.6445624,,
0.010843068361282349,0.01486691739410162,0.5962611,0.6479664,,
0.010806089267134666,0.01493291836231947,0.5254309,0.5382278,,
0.010784914717078209,0.014871694147586823,0.6320509,0.7339761,,
0.010792835615575314,0.015073205344378948,0.51785517,0.49888888,,
0.010740770027041435,0.015023583546280861,0.629024,0.62285477,,
0.010799863375723362,0.015335671603679657,0.5736958,0.55967456,,
0.010687814094126225,0.014952332712709904,0.64477,0.47104254,,
0.010678356513381004,0.014988593757152557,0.58254385,0.6832514,,
0.010658145882189274,0.015189005993306637,0.6580746,0.79428643,,
0.010613721795380116,0.015258700586855412,0.5972146,0.675369,,
0.010687209665775299,0.015130294486880302,0.66908723,0.6051868,,
0.010733519680798054,0.01518611703068018,0.4661587,0.5021455,,
0.010648905299603939,0.015170390717685223,0.6490364,0.64255804,,
0.010574975050985813,0.01548723503947258,0.539544,0.60294235,,
0.010710221715271473,0.015158373862504959,0.5797843,0.68132406,,
0.010600863955914974,0.015471193008124828,0.6435447,0.48967487,,
0.01051158457994461,0.015265529975295067,0.62987363,0.51171494,,
0.010545467957854271,0.015119083225727081,0.59362614,0.64050215,,
0.010463591665029526,0.0153144346550107,0.61469984,0.48927012,,
0.010431298054754734,0.015208909288048744,0.60175765,0.7533709,,
0.010394557379186153,0.01522380392998457,0.6063013,0.46854383,,
0.010477730073034763,0.015411103144288063,0.44237182,0.46793407,,
0.010352574288845062,0.015252175740897655,0.6335572,0.76369077,,
0.010255235247313976,0.015093617141246796,0.5458063,0.4895457,,
0.010224160738289356,0.015166934579610825,0.6158276,0.6456989,,
0.010189332999289036,0.015097122639417648,0.6196201,0.6347577,,
0.010161534883081913,0.015184206888079643,0.49353382,0.5329132,,
0.010192740708589554,0.015048449859023094,0.6683345,0.72914934,,
0.010148385539650917,0.015080069191753864,0.61772007,0.54261756,,
0.010018366388976574,0.01513557881116867,0.6317185,0.43373868,,
0.010012099519371986,0.015185050666332245,0.53317916,0.5051998,,
0.010021273978054523,0.015033949166536331,0.6614389,0.8057002,,
0.009996738284826279,0.015143375843763351,0.5891968,0.48473325,,
0.009992710314691067,0.014980489388108253,0.5437888,0.42521062,,
0.010011006146669388,0.015207736752927303,0.6065165,0.70723486,,
0.009899383410811424,0.015088895335793495,0.68058383,0.8652167,,
0.009915433824062347,0.01507456973195076,0.43695566,0.4609632,,
0.009838344529271126,0.015067930333316326,0.6581474,0.6672014,,
0.009805731475353241,0.014934076927602291,0.57791996,0.66112316,,
0.009736965410411358,0.015105149708688259,0.6339845,0.4717061,,
0.009693024680018425,0.015041160397231579,0.598842,0.5108363,,
0.009756715968251228,0.014990771189332008,0.6868508,0.81712043,,
0.009724141098558903,0.015052522532641888,0.6236624,0.47699264,,
0.009663854725658894,0.015024052001535892,0.6537605,0.5671588,,
0.009708904661238194,0.015002556145191193,0.67121357,0.72169703,,
0.009654602035880089,0.01497643906623125,0.5693361,0.5002886,,
0.009664689190685749,0.01504235528409481,0.5822356,0.77649254,,
0.009633288718760014,0.015045455656945705,0.5382272,0.4603825,,
0.009650710970163345,0.014928634278476238,0.59191597,0.6794962,,
0.009639829397201538,0.014919416047632694,0.6288575,0.81362516,,
0.009617776609957218,0.014768671244382858,0.61854434,0.55900997,,
0.009655298665165901,0.015011565759778023,0.6465986,0.76141465,,
0.00961172953248024,0.014911910519003868,0.57286257,0.67407286,,
0.009608603082597256,0.01479205209761858,0.6204495,0.81697756,,
,,0.62057626,0.801025,,
,,0.5971891,0.6139411,,
,,0.5789013,0.49988624,,
,,0.6220354,0.78044844,,
,,0.65782,0.6554917,,
,,0.6622855,0.454728,,
,,0.65863717,0.6474895,,
,,0.57040817,0.48617154,,
,,0.6439445,0.5499252,,
,,0.6157166,0.4404605,,
,,0.55253875,0.6674047,,
,,0.649044,0.78433603,,
,,0.5147737,0.69453186,,
,,0.6659937,0.7732132,,
,,0.5586143,0.63560265,,
,,0.6216859,0.7716505,,
,,0.6846301,0.69531506,,
,,0.5556217,0.5801729,,
,,0.58923066,0.8025811,,
,,0.5893192,0.6219058,,
,,0.5808254,0.5441503,,
,,0.6306347,0.4602727,,
,,0.5895115,0.48068202,,
,,0.63728297,0.4475626,,
,,0.6088094,0.73937374,,
,,0.66335255,0.7952585,,
,,0.63703537,0.5826966,,
,,0.61881554,0.6512071,,
,,0.7107046,0.7740724,,
,,0.6199954,0.63946265,,
,,0.5762879,0.47620663,,
,,0.5158876,0.43718728,,
,,0.63379633,0.5738968,,
,,0.58042026,0.54625475,,
,,0.5498818,0.49194878,,
,,0.5791348,0.4574466,,
,,0.6045604,0.59631085,,
,,0.5841151,0.7588668,,
,,0.5976401,0.49096924,,
,,0.6123816,0.6524782,,
,,0.6554067,0.81429595,,
,,0.5888584,0.48545474,,
,,0.6385745,0.71079963,,
,,0.6629538,0.628171,,
,,0.44718277,0.4125443,,
,,0.66201806,0.6165189,,
,,0.60493845,0.76493967,,
,,0.39654285,0.41928908,,
,,0.56860775,0.5814433,,
,,0.5766989,0.6379829,,
,,0.63087785,0.6148315,,
,,0.5922606,0.6954378,,
,,0.7145751,0.7210814,,
,,0.54572856,0.5816678,,
,,0.58193296,0.51185817,,
,,0.6454502,0.54066175,,
,,0.5815002,0.5246088,,
,,0.54771024,0.57029814,,
,,0.64449334,0.7333629,,
,,0.50905216,0.4782806,,
,,0.4996395,0.5573756,,
,,0.53903824,0.5417998,,
,,0.65852344,0.7470663,,
,,0.61978626,0.45782098,,
,,0.56618214,0.6032739,,
,,0.4859953,0.5244752,,
,,0.50522727,0.50910527,,
,,0.5681714,0.51534665,,
,,0.62711364,0.6814914,,
,,0.62107706,0.5546201,,
,,0.5314906,0.5565323,,
,,0.54836977,0.55924475,,
,,0.52415687,0.47760257,,
,,0.6606666,0.6427295,,
,,0.6186311,0.5387589,,
,,0.63936853,0.45806566,,
,,0.503283,0.42640725,,
,,0.58965206,0.80575395,,
,,0.59891987,0.70360345,,
,,0.689435,0.6779522,,
,,0.5799573,0.63135713,,
,,0.5214116,0.4982415,,
,,0.6360568,0.8409863,,
,,0.5865718,0.49575147,,
,,0.611302,0.47393626,,
,,0.48448494,0.46097192,,
,,0.5967902,0.45657137,,
,,0.5956232,0.5480643,,
,,0.5901966,0.6202392,,
,,0.6014388,0.5110696,,
,,0.60079575,0.58025056,,
,,0.55287886,0.51581293,,
,,0.5653428,0.49031547,,
,,0.61128736,0.63369066,,
,,0.55973715,0.49637246,,
,,0.6005998,0.6391447,,
,,0.5393683,0.50717306,,
,,0.60570055,0.5950118,,
,,0.56470406,0.48767486,,
,,0.5878106,0.48798665,,
,,0.59247065,0.6848467,,
,,0.74452066,0.7662234,,
,,0.58361435,0.5480644,,
,,0.59059715,0.68071926,,
,,0.5950306,0.4416902,,
,,0.574548,0.5181281,,
,,0.5637316,0.49288738,,
,,0.60138416,0.7715563,,
,,0.675853,0.57383674,,
,,0.67627656,0.8121425,,
,,0.5276748,0.47197583,,
,,0.6229247,0.5404446,,
,,0.6291864,0.776257,,
,,0.5526242,0.59894025,,
,,0.5704505,0.48973596,,
,,0.6586721,0.57744515,,
,,0.5329517,0.50184673,,
,,0.5337584,0.47672302,,
,,0.69563305,0.75069606,,
,,0.6442787,0.74830425,,
,,0.615831,0.658613,,
,,0.59197295,0.5262847,,
,,0.48624715,0.50678635,,
,,0.5695728,0.5139803,,
,,0.55064815,0.4232269,,
,,0.6035497,0.6297655,,
,,0.64574504,0.7147591,,
,,0.5481862,0.50561213,,
,,0.5685022,0.5498487,,
,,0.5709649,0.47205746,,
,,0.56859833,0.56137925,,
,,0.6303853,0.60207415,,
,,0.57767534,0.5164559,,
,,0.61654806,0.6672042,,
,,0.61992043,0.5680879,,
,,0.67604053,0.6275602,,
,,0.5820663,0.5487524,,
,,0.5004614,0.47029623,,
,,0.54702276,0.52921784,,
,,0.6982942,0.7704534,,
,,0.64675736,0.7424366,,
,,0.6099354,0.5488483,,
,,0.6095682,0.6362488,,
,,0.5790095,0.7999394,,
,,0.5812392,0.53594154,,
,,0.55451185,0.495317,,
,,0.6989684,0.71723825,,
,,0.561036,0.5521836,,
,,0.628922,0.78444153,,
,,0.64715874,0.5681288,,
,,0.4857729,0.50595945,,
,,0.57914615,0.65508056,,
,,0.6025082,0.73113793,,
,,0.57714176,0.58183193,,
,,0.6215777,0.7855637,,
,,0.49664453,0.46038878,,
,,0.58754814,0.60003716,,
,,0.6162405,0.54484874,,
,,0.6423702,0.66602737,,
,,0.66165704,0.49821928,,
,,0.58623844,0.8468654,,
,,0.7315053,0.8253256,,
,,0.6530348,0.8230551,,
,,0.668229,0.68764293,,
,,0.6660213,0.63630563,,
,,0.6847638,0.7176493,,
,,0.6043869,0.5091723,,
,,0.5161531,0.45922628,,
,,0.6407031,0.6604014,,
,,0.4964437,0.56952864,,
,,0.6632468,0.65908486,,
,,0.4984265,0.50682414,,
,,0.619349,0.4323868,,
,,0.45699492,0.39176464,,
,,0.6503133,0.7347143,,
,,0.54588795,0.6973404,,
,,0.7085891,0.5978113,,
,,0.6929608,0.79971266,,
,,0.68573445,0.54768,,
,,0.57032776,0.5063432,,
,,0.5747253,0.46422908,,
,,0.5501003,0.66544944,,
,,0.6467889,0.71732867,,
,,0.6016806,0.7673589,,
,,0.5277719,0.4938076,,
,,0.6242963,0.80545527,,
,,0.5884634,0.47638002,,
,,0.7227576,0.81248045,,
,,0.615661,0.47946495,,
,,0.5647797,0.5130652,,
,,0.56723493,0.47307378,,
,,0.60432553,0.54328644,,
