train_loss,test_loss,train_predict,train_label,validation_pred,validation_label
0.71340012550354,0.5497932434082031,0.5300041437149048,0.6068493127822876,0.5300041437149048,0.6068493127822876
0.4175713062286377,0.2877243161201477,0.6498001217842102,0.6901615262031555,0.6498001217842102,0.6901615262031555
0.17680741846561432,0.10526594519615173,0.6741454601287842,0.7628787755966187,0.6741454601287842,0.7628787755966187
0.0681636705994606,0.05860542878508568,0.6836622953414917,0.8246914148330688,0.6836622953414917,0.8246914148330688
0.048774100840091705,0.04787803813815117,0.5381518602371216,0.4493663012981415,0.5381518602371216,0.4493663012981415
0.043309129774570465,0.04443778097629547,0.5682805776596069,0.5463322997093201,0.5682805776596069,0.5463322997093201
0.0407111831009388,0.043012835085392,0.46562325954437256,0.48345622420310974,0.46562325954437256,0.48345622420310974
0.038908712565898895,0.04095560684800148,0.5648164749145508,0.6539711356163025,0.5648164749145508,0.6539711356163025
0.03668365254998207,0.03989402577280998,0.5001658797264099,0.5913604497909546,0.5001658797264099,0.5913604497909546
0.03469886630773544,0.03766479343175888,0.4996764659881592,0.4778604507446289,0.4996764659881592,0.4778604507446289
0.03258431330323219,0.036047980189323425,0.4972883462905884,0.48540133237838745,0.4972883462905884,0.48540133237838745
0.030590824782848358,0.03361548110842705,0.6651537418365479,0.5657411813735962,0.6651537418365479,0.5657411813735962
0.028117602691054344,0.031175052747130394,0.5959370136260986,0.7714271545410156,0.5959370136260986,0.7714271545410156
0.025795748457312584,0.029556315392255783,0.5009044408798218,0.4727301001548767,0.5009044408798218,0.4727301001548767
0.023611702024936676,0.026161396875977516,0.5661144852638245,0.5884681940078735,0.5661144852638245,0.5884681940078735
0.0211026668548584,0.02326793409883976,0.4813123345375061,0.5015474557876587,0.4813123345375061,0.5015474557876587
0.018736178055405617,0.021275803446769714,0.5219975709915161,0.6654907464981079,0.5219975709915161,0.6654907464981079
0.017198821529746056,0.0236885454505682,0.7423439025878906,0.7167385816574097,0.7423439025878906,0.7167385816574097
0.016661666333675385,0.01681368798017502,0.4842004179954529,0.5874112248420715,0.4842004179954529,0.5874112248420715
0.013632954098284245,0.014133846387267113,0.722731351852417,0.6745520234107971,0.722731351852417,0.6745520234107971
0.011606059968471527,0.012994472868740559,0.5133933424949646,0.5608704686164856,0.5133933424949646,0.5608704686164856
0.010602347552776337,0.01298026368021965,0.46408355236053467,0.4789125621318817,0.46408355236053467,0.4789125621318817
0.009933080524206161,0.012486649677157402,0.6855634450912476,0.7291799783706665,0.6855634450912476,0.7291799783706665
0.009413231164216995,0.011819246225059032,0.5116713047027588,0.5926023125648499,0.5116713047027588,0.5926023125648499
0.008882611989974976,0.011087488383054733,0.7068997025489807,0.7774476408958435,0.7068997025489807,0.7774476408958435
0.008466597646474838,0.010665405541658401,0.5243801474571228,0.6184471249580383,0.5243801474571228,0.6184471249580383
0.008153649047017097,0.010488877072930336,0.7007952332496643,0.7647426724433899,0.7007952332496643,0.7647426724433899
0.007965333759784698,0.01049524825066328,0.7295321822166443,0.8081921935081482,0.7295321822166443,0.8081921935081482
0.007854703813791275,0.01056667324155569,0.6997972726821899,0.7893903255462646,0.6997972726821899,0.7893903255462646
0.007772717624902725,0.010651829652488232,0.4745372533798218,0.5824775695800781,0.4745372533798218,0.5824775695800781
0.007710612844675779,0.01069916132837534,0.5486681461334229,0.7983270883560181,0.5486681461334229,0.7983270883560181
0.007657607086002827,0.010662849061191082,0.5853458642959595,0.7922101616859436,0.5853458642959595,0.7922101616859436
0.007592420093715191,0.010595903731882572,0.6227051615715027,0.5758328437805176,0.6227051615715027,0.5758328437805176
0.007527836132794619,0.010624457150697708,0.49965518712997437,0.47783273458480835,0.49965518712997437,0.47783273458480835
0.007490483112633228,0.010651788674294949,0.6992571949958801,0.7314860820770264,0.6992571949958801,0.7314860820770264
0.007458744570612907,0.010681848973035812,0.7140637636184692,0.8026456832885742,0.7140637636184692,0.8026456832885742
0.007432765793055296,0.010697931982576847,0.4632303714752197,0.47582805156707764,0.4632303714752197,0.47582805156707764
0.007408329285681248,0.010678928345441818,0.5765142440795898,0.586840033531189,0.5765142440795898,0.586840033531189
0.007382674142718315,0.01064881682395935,0.5914416909217834,0.6337698698043823,0.5914416909217834,0.6337698698043823
0.0073598711751401424,0.010622121393680573,0.5652656555175781,0.25432470440864563,0.5652656555175781,0.25432470440864563
0.0073418752290308475,0.010586223565042019,0.5428308844566345,0.6011389493942261,0.5428308844566345,0.6011389493942261
0.0073220133781433105,0.010523858480155468,0.6345312595367432,0.8000145554542542,0.6345312595367432,0.8000145554542542
0.00730642955750227,0.010485697537660599,0.5714441537857056,0.6762717366218567,0.5714441537857056,0.6762717366218567
0.007295158691704273,0.01043263915926218,0.5652555227279663,0.6011155843734741,0.5652555227279663,0.6011155843734741
0.007283500395715237,0.010387994349002838,0.6155105829238892,0.6626654267311096,0.6155105829238892,0.6626654267311096
0.007272464223206043,0.010326141491532326,0.5217311978340149,0.5965371131896973,0.5217311978340149,0.5965371131896973
0.007262146100401878,0.010281729511916637,0.48207080364227295,0.47714266180992126,0.48207080364227295,0.47714266180992126
0.007255083415657282,0.010231134481728077,0.5442619919776917,0.6398112177848816,0.5442619919776917,0.6398112177848816
0.007246511522680521,0.010179776698350906,0.6122223734855652,0.8417618870735168,0.6122223734855652,0.8417618870735168
0.0072425855323672295,0.01014391053467989,0.5090993046760559,0.5517773032188416,0.5090993046760559,0.5517773032188416
0.007235807832330465,0.010092017240822315,0.636929988861084,0.6648431420326233,0.636929988861084,0.6648431420326233
0.007225668523460627,0.010046361945569515,0.5071715116500854,0.48317569494247437,0.5071715116500854,0.48317569494247437
0.007220268715173006,0.01000648271292448,0.4892750382423401,0.5356696844100952,0.4892750382423401,0.5356696844100952
0.007213428150862455,0.009954778477549553,0.47985148429870605,0.44838911294937134,0.47985148429870605,0.44838911294937134
0.007208006456494331,0.009914712980389595,0.5047065615653992,0.5332637429237366,0.5047065615653992,0.5332637429237366
0.0072011686861515045,0.009870708920061588,0.5544854402542114,0.7668706774711609,0.5544854402542114,0.7668706774711609
0.00719583872705698,0.009835535660386086,0.678677499294281,0.6209012269973755,0.678677499294281,0.6209012269973755
0.007188985124230385,0.009793982841074467,0.6762019395828247,0.5091525912284851,0.6762019395828247,0.5091525912284851
0.0071828351356089115,0.009760519489645958,0.47676604986190796,0.4325495958328247,0.47676604986190796,0.4325495958328247
0.007177569437772036,0.009733505547046661,0.472781777381897,0.6594687700271606,0.472781777381897,0.6594687700271606
0.007171134930104017,0.009695439599454403,0.49744683504104614,0.49753597378730774,0.49744683504104614,0.49753597378730774
0.007166233845055103,0.009658821858465672,0.6500927209854126,0.8028069734573364,0.6500927209854126,0.8028069734573364
0.007160235662013292,0.009650267660617828,0.4869205355644226,0.48180076479911804,0.4869205355644226,0.48180076479911804
0.007160536479204893,0.009619173593819141,0.5603415966033936,0.5083633065223694,0.5603415966033936,0.5083633065223694
0.007156355306506157,0.00961773656308651,0.5871039628982544,0.6527248024940491,0.5871039628982544,0.6527248024940491
0.007153649348765612,0.009596580639481544,0.66676265001297,0.6839190721511841,0.66676265001297,0.6839190721511841
0.007146893069148064,0.009574592113494873,0.7026801109313965,0.622687816619873,0.7026801109313965,0.622687816619873
0.007141602225601673,0.0095472801476717,0.4617078900337219,0.45021599531173706,0.4617078900337219,0.45021599531173706
0.0071356939151883125,0.009546576999127865,0.5343109369277954,0.5937743782997131,0.5343109369277954,0.5937743782997131
0.0071355849504470825,0.009520969353616238,0.5411773324012756,0.6360278129577637,0.5411773324012756,0.6360278129577637
0.007127664517611265,0.009540143422782421,0.462654709815979,0.5418848395347595,0.462654709815979,0.5418848395347595
0.007129549980163574,0.009500829502940178,0.5167731046676636,0.6133222579956055,0.5167731046676636,0.6133222579956055
0.007122359238564968,0.009534227661788464,0.6207351684570312,0.7215685844421387,0.6207351684570312,0.7215685844421387
0.007124287076294422,0.009487232193350792,0.4893466830253601,0.676979124546051,0.4893466830253601,0.676979124546051
0.007114032283425331,0.009511196985840797,0.5079013705253601,0.5579067468643188,0.5079013705253601,0.5579067468643188
0.007116890046745539,0.009470009244978428,0.5784791111946106,0.5906867384910583,0.5784791111946106,0.5906867384910583
0.007107033859938383,0.009505611844360828,0.5182705521583557,0.6659701466560364,0.5182705521583557,0.6659701466560364
0.007111813873052597,0.009472445584833622,0.47625160217285156,0.4741326570510864,0.47625160217285156,0.4741326570510864
0.007100221700966358,0.009516637772321701,0.5387706160545349,0.6353983283042908,0.5387706160545349,0.6353983283042908
0.007105440367013216,0.009461182169616222,0.5143227577209473,0.6729915142059326,0.5143227577209473,0.6729915142059326
0.007092190440744162,0.009556134231388569,0.5960208773612976,0.8192676901817322,0.5960208773612976,0.8192676901817322
0.007102387025952339,0.009439699351787567,0.506922721862793,0.48097875714302063,0.506922721862793,0.48097875714302063
0.007080674637109041,0.00957516673952341,0.5285395383834839,0.715314507484436,0.5285395383834839,0.715314507484436
0.007098838221281767,0.009427922777831554,0.5210268497467041,0.5194025039672852,0.5210268497467041,0.5194025039672852
0.0070709288120269775,0.009600210003554821,0.5167456865310669,0.5282560586929321,0.5167456865310669,0.5282560586929321
0.0070907920598983765,0.009377831593155861,0.5967084169387817,0.8080430030822754,0.5967084169387817,0.8080430030822754
0.007053873501718044,0.009645032696425915,0.4691939949989319,0.4300537407398224,0.4691939949989319,0.4300537407398224
0.007090427912771702,0.009316813200712204,0.666009247303009,0.4797244668006897,0.666009247303009,0.4797244668006897
0.0070419106632471085,0.009757366962730885,0.4832918047904968,0.48448312282562256,0.4832918047904968,0.48448312282562256
0.007115069776773453,0.009249623864889145,0.533649206161499,0.550484299659729,0.533649206161499,0.550484299659729
0.00703999400138855,0.009859594516456127,0.5266079306602478,0.5767948627471924,0.5266079306602478,0.5767948627471924
0.007140781730413437,0.009222008287906647,0.46725237369537354,0.48986533284187317,0.46725237369537354,0.48986533284187317
0.007048868108540773,0.009931841865181923,0.7482818961143494,0.8586123585700989,0.7482818961143494,0.8586123585700989
0.007177046034485102,0.00927507970482111,0.5488436222076416,0.7849597334861755,0.5488436222076416,0.7849597334861755
0.007080291397869587,0.010039146989583969,0.4949747323989868,0.4982879161834717,0.4949747323989868,0.4982879161834717
0.007256290875375271,0.009412962943315506,0.653265118598938,0.7943469285964966,0.653265118598938,0.7943469285964966
0.0071038054302334785,0.00999599602073431,0.6154719591140747,0.5310370326042175,0.6154719591140747,0.5310370326042175
0.007168682757765055,0.009527245536446571,0.5813314914703369,0.6871665716171265,0.5813314914703369,0.6871665716171265
0.0070504783652722836,0.010080691426992416,0.6167187690734863,0.7538495659828186,0.6167187690734863,0.7538495659828186
0.007169259712100029,0.009490042924880981,0.6201744675636292,0.7009539604187012,0.6201744675636292,0.7009539604187012
0.007034521549940109,0.01010627020150423,0.0,0.0,0.0,0.0
0.007174504920840263,0.009478283114731312,0.0,0.0,0.0,0.0
0.007020794320851564,0.010030675679445267,0.0,0.0,0.0,0.0
0.007112269289791584,0.009433583356440067,0.0,0.0,0.0,0.0
0.006994248833507299,0.010048107244074345,0.0,0.0,0.0,0.0
0.007135351188480854,0.009418394416570663,0.0,0.0,0.0,0.0
0.0069864471442997456,0.009986244142055511,0.0,0.0,0.0,0.0
0.007090716157108545,0.009411710314452648,0.0,0.0,0.0,0.0
0.00695722596719861,0.010002604685723782,0.0,0.0,0.0,0.0
0.007081052288413048,0.009357276372611523,0.0,0.0,0.0,0.0
0.00693691149353981,0.009998884983360767,0.0,0.0,0.0,0.0
0.007065438199788332,0.009317414835095406,0.0,0.0,0.0,0.0
0.006918872706592083,0.009945881552994251,0.0,0.0,0.0,0.0
0.007033722475171089,0.009280106984078884,0.0,0.0,0.0,0.0
0.006900118198245764,0.009963402524590492,0.0,0.0,0.0,0.0
0.007031312212347984,0.009249767288565636,0.0,0.0,0.0,0.0
0.006873505190014839,0.009891832247376442,0.0,0.0,0.0,0.0
0.006969398818910122,0.009195245802402496,0.0,0.0,0.0,0.0
0.0068443636409938335,0.00989735871553421,0.0,0.0,0.0,0.0
0.006962318439036608,0.009113912470638752,0.0,0.0,0.0,0.0
0.006838623434305191,0.00993912760168314,0.0,0.0,0.0,0.0
0.006976093631237745,0.00911815743893385,0.0,0.0,0.0,0.0
0.0068229371681809425,0.009848345071077347,0.0,0.0,0.0,0.0
0.006913261022418737,0.009055119939148426,0.0,0.0,0.0,0.0
0.006791557185351849,0.009789155796170235,0.0,0.0,0.0,0.0
0.006887385156005621,0.009017371572554111,0.0,0.0,0.0,0.0
0.0067684222012758255,0.009647948667407036,0.0,0.0,0.0,0.0
0.006827839184552431,0.00897886324673891,0.0,0.0,0.0,0.0
0.006739671807736158,0.009406127966940403,0.0,0.0,0.0,0.0
0.006764467339962721,0.008992553688585758,0.0,0.0,0.0,0.0
0.006724287290126085,0.00910443626344204,0.0,0.0,0.0,0.0
0.006717560812830925,0.009126123040914536,0.0,0.0,0.0,0.0
0.006777179893106222,0.008769990876317024,0.0,0.0,0.0,0.0
0.006690417416393757,0.009132266975939274,0.0,0.0,0.0,0.0
0.0067159379832446575,0.008677047677338123,0.0,0.0,0.0,0.0
0.006658607162535191,0.00908083189278841,0.0,0.0,0.0,0.0
0.006682335864752531,0.008654408156871796,0.0,0.0,0.0,0.0
0.006648219656199217,0.008794892579317093,0.0,0.0,0.0,0.0
0.006641138810664415,0.008840905502438545,0.0,0.0,0.0,0.0
0.006669331341981888,0.008397937752306461,0.0,0.0,0.0,0.0
0.00664052739739418,0.009240895509719849,0.0,0.0,0.0,0.0
0.006735312752425671,0.008353385142982006,0.0,0.0,0.0,0.0
0.006661045365035534,0.008849253877997398,0.0,0.0,0.0,0.0
0.006644724402576685,0.008555424399673939,0.0,0.0,0.0,0.0
0.00665235472843051,0.008809358812868595,0.0,0.0,0.0,0.0
0.006692043971270323,0.008562139235436916,0.0,0.0,0.0,0.0
0.006692028138786554,0.008724157698452473,0.0,0.0,0.0,0.0
0.006791410967707634,0.008317505940794945,0.0,0.0,0.0,0.0
0.006768393330276012,0.008921854197978973,0.0,0.0,0.0,0.0
0.0067177582532167435,0.008683651685714722,0.0,0.0,0.0,0.0
0.006634842604398727,0.008496948517858982,0.0,0.0,0.0,0.0
0.006588207557797432,0.009043442085385323,0.0,0.0,0.0,0.0
0.006632575765252113,0.008426371961832047,0.0,0.0,0.0,0.0
0.0065909787081182,0.008629974909126759,0.0,0.0,0.0,0.0
0.0065579186193645,0.00876181572675705,0.0,0.0,0.0,0.0
0.006615808699280024,0.008806063793599606,0.0,0.0,0.0,0.0
0.006700475700199604,0.008443462662398815,0.0,0.0,0.0,0.0
0.006630058865994215,0.008660536259412766,0.0,0.0,0.0,0.0
0.006587220821529627,0.008546502329409122,0.0,0.0,0.0,0.0
0.006682525854557753,0.009247646667063236,0.0,0.0,0.0,0.0
0.00691857049241662,0.008905562572181225,0.0,0.0,0.0,0.0
0.006788149476051331,0.008936016820371151,0.0,0.0,0.0,0.0
0.006674481555819511,0.008592715486884117,0.0,0.0,0.0,0.0
0.006659986916929483,0.009770878590643406,0.0,0.0,0.0,0.0
0.0069114393554627895,0.008780095726251602,0.0,0.0,0.0,0.0
0.006665301509201527,0.00915396586060524,0.0,0.0,0.0,0.0
0.006640483159571886,0.009067806415259838,0.0,0.0,0.0,0.0
0.006659848615527153,0.009500870481133461,0.0,0.0,0.0,0.0
0.0068440367467701435,0.008965995162725449,0.0,0.0,0.0,0.0
0.006645226385444403,0.008990452624857426,0.0,0.0,0.0,0.0
0.006561578717082739,0.008772572502493858,0.0,0.0,0.0,0.0
0.0065338085405528545,0.009269311092793941,0.0,0.0,0.0,0.0
0.006651954259723425,0.008731563575565815,0.0,0.0,0.0,0.0
0.006522434763610363,0.009066118858754635,0.0,0.0,0.0,0.0
0.006584194954484701,0.008753943257033825,0.0,0.0,0.0,0.0
0.006480759009718895,0.008795874193310738,0.0,0.0,0.0,0.0
0.006480767857283354,0.008720017969608307,0.0,0.0,0.0,0.0
0.006460773758590221,0.008849546313285828,0.0,0.0,0.0,0.0
0.00654259929433465,0.008759034797549248,0.0,0.0,0.0,0.0
0.0064426567405462265,0.008820505812764168,0.0,0.0,0.0,0.0
0.006504754535853863,0.008612517267465591,0.0,0.0,0.0,0.0
0.00640658475458622,0.008519794791936874,0.0,0.0,0.0,0.0
0.006396525073796511,0.008726576343178749,0.0,0.0,0.0,0.0
0.006414058618247509,0.008778728544712067,0.0,0.0,0.0,0.0
0.006509890779852867,0.008818897418677807,0.0,0.0,0.0,0.0
0.006430112756788731,0.008891856297850609,0.0,0.0,0.0,0.0
0.006535626482218504,0.008785257115960121,0.0,0.0,0.0,0.0
0.0064171976409852505,0.008632834069430828,0.0,0.0,0.0,0.0
0.006399107165634632,0.009000228717923164,0.0,0.0,0.0,0.0
0.006395617034286261,0.008981101214885712,0.0,0.0,0.0,0.0
0.006564551033079624,0.009028294123709202,0.0,0.0,0.0,0.0
0.006408450193703175,0.00905809085816145,0.0,0.0,0.0,0.0
0.0065477993339300156,0.009050427936017513,0.0,0.0,0.0,0.0
0.006408803630620241,0.00909198634326458,0.0,0.0,0.0,0.0
0.006562006659805775,0.008803481236100197,0.0,0.0,0.0,0.0
0.0063093858771026134,0.00893470086157322,0.0,0.0,0.0,0.0
0.006457565817981958,0.0088070472702384,0.0,0.0,0.0,0.0
