train_loss,test_loss,train_predict,train_label,validation_pred,validation_label
0.006251155864447355,0.008804913610219955,0.0,0.0,0.0,0.0
0.006372560281306505,0.008878308348357677,0.0,0.0,0.0,0.0
0.006179016083478928,0.008715508505702019,0.0,0.0,0.0,0.0
0.006300071254372597,0.008945614099502563,0.0,0.0,0.0,0.0
0.006177022587507963,0.008513382636010647,0.0,0.0,0.0,0.0
0.006305010989308357,0.008863764815032482,0.0,0.0,0.0,0.0
0.006140037905424833,0.008352457545697689,0.0,0.0,0.0,0.0
0.006259852088987827,0.00874178484082222,0.0,0.0,0.0,0.0
0.006145849358290434,0.008082294836640358,0.0,0.0,0.0,0.0
0.00624514278024435,0.008494232781231403,0.0,0.0,0.0,0.0
0.006144838873296976,0.008150615729391575,0.0,0.0,0.0,0.0
0.006272145546972752,0.00824954267591238,0.0,0.0,0.0,0.0
0.0061077941209077835,0.008147713728249073,0.0,0.0,0.0,0.0
0.006146052852272987,0.008655459620058537,0.0,0.0,0.0,0.0
0.00607046065852046,0.00813961960375309,0.0,0.0,0.0,0.0
0.006115591153502464,0.008967415429651737,0.0,0.0,0.0,0.0
0.006129663437604904,0.007912732660770416,0.0,0.0,0.0,0.0
0.006196505855768919,0.00862890761345625,0.0,0.0,0.0,0.0
0.006111536640673876,0.008010410703718662,0.0,0.0,0.0,0.0
0.006115596741437912,0.008894737809896469,0.0,0.0,0.0,0.0
0.00609300471842289,0.00804159976541996,0.0,0.0,0.0,0.0
0.006037244573235512,0.009016016498208046,0.0,0.0,0.0,0.0
0.006062433589249849,0.008046244271099567,0.0,0.0,0.0,0.0
0.0060994429513812065,0.009029727429151535,0.0,0.0,0.0,0.0
0.006045386660844088,0.008057414554059505,0.0,0.0,0.0,0.0
0.00603067921474576,0.0092419208958745,0.0,0.0,0.0,0.0
0.006019157357513905,0.007996806874871254,0.0,0.0,0.0,0.0
0.00604203948751092,0.009224415756762028,0.0,0.0,0.0,0.0
0.006031480617821217,0.007955271750688553,0.0,0.0,0.0,0.0
0.00615981500595808,0.008830705657601357,0.0,0.0,0.0,0.0
0.006036743987351656,0.00802471674978733,0.0,0.0,0.0,0.0
0.006003955379128456,0.009075593203306198,0.0,0.0,0.0,0.0
0.005986105650663376,0.008025952614843845,0.0,0.0,0.0,0.0
0.006032106466591358,0.00924255233258009,0.0,0.0,0.0,0.0
0.005960431881248951,0.008092261850833893,0.0,0.0,0.0,0.0
0.006094417069107294,0.009123481810092926,0.0,0.0,0.0,0.0
0.006025143899023533,0.008094746619462967,0.0,0.0,0.0,0.0
0.00601948332041502,0.008959860540926456,0.0,0.0,0.0,0.0
0.0059745293110609055,0.007959158159792423,0.0,0.0,0.0,0.0
0.005937772337347269,0.009055479429662228,0.0,0.0,0.0,0.0
0.005905736703425646,0.008229675702750683,0.0,0.0,0.0,0.0
0.006098339334130287,0.00842667929828167,0.0,0.0,0.0,0.0
0.005923364777117968,0.00866711512207985,0.0,0.0,0.0,0.0
0.005898071452975273,0.008908241987228394,0.0,0.0,0.0,0.0
0.005822283215820789,0.008208139799535275,0.0,0.0,0.0,0.0
0.005770885851234198,0.008895331993699074,0.0,0.0,0.0,0.0
0.005702488590031862,0.008320915512740612,0.0,0.0,0.0,0.0
0.005693310871720314,0.009410562925040722,0.0,0.0,0.0,0.0
0.005706228781491518,0.009065555408596992,0.0,0.0,0.0,0.0
0.005852385889738798,0.009078672155737877,0.0,0.0,0.0,0.0
0.005829652771353722,0.007980345748364925,0.0,0.0,0.0,0.0
0.005841711536049843,0.008508591912686825,0.0,0.0,0.0,0.0
0.005951973609626293,0.008419428952038288,0.0,0.0,0.0,0.0
0.006078023929148912,0.007857675664126873,0.0,0.0,0.0,0.0
0.0060554551891982555,0.00848692748695612,0.0,0.0,0.0,0.0
0.005945449694991112,0.00801760796457529,0.0,0.0,0.0,0.0
0.005905881989747286,0.008689875714480877,0.0,0.0,0.0,0.0
0.006036987993866205,0.008548170328140259,0.0,0.0,0.0,0.0
0.006179519928991795,0.007482173386961222,0.0,0.0,0.0,0.0
0.006263637449592352,0.008450019173324108,0.0,0.0,0.0,0.0
0.006215301807969809,0.008561843074858189,0.0,0.0,0.0,0.0
0.006268841214478016,0.008609935641288757,0.0,0.0,0.0,0.0
0.00637077447026968,0.008502036333084106,0.0,0.0,0.0,0.0
0.006412894930690527,0.0087254848331213,0.0,0.0,0.0,0.0
0.006464716978371143,0.00857397448271513,0.0,0.0,0.0,0.0
0.006481303367763758,0.009423160925507545,0.0,0.0,0.0,0.0
0.0064591579139232635,0.009022112935781479,0.0,0.0,0.0,0.0
0.006395895965397358,0.009064541198313236,0.0,0.0,0.0,0.0
0.006460302509367466,0.009907616302371025,0.0,0.0,0.0,0.0
0.006437286268919706,0.009972238913178444,0.0,0.0,0.0,0.0
0.006339880172163248,0.010509852319955826,0.0,0.0,0.0,0.0
0.006519622169435024,0.009711535647511482,0.0,0.0,0.0,0.0
0.006332531105726957,0.009854484349489212,0.0,0.0,0.0,0.0
0.006485152058303356,0.010488930158317089,0.0,0.0,0.0,0.0
0.006411261390894651,0.010324346832931042,0.0,0.0,0.0,0.0
0.006574411876499653,0.01114141009747982,0.0,0.0,0.0,0.0
0.0065417117439210415,0.010497462935745716,0.0,0.0,0.0,0.0
0.006612560711801052,0.010520978830754757,0.0,0.0,0.0,0.0
0.006552965845912695,0.010451977141201496,0.0,0.0,0.0,0.0
0.0065325526520609856,0.010822789743542671,0.0,0.0,0.0,0.0
0.006308308336883783,0.011235113255679607,0.0,0.0,0.0,0.0
0.006300561595708132,0.010871630162000656,0.0,0.0,0.0,0.0
0.006168061401695013,0.010364152491092682,0.0,0.0,0.0,0.0
0.006279598921537399,0.010410981252789497,0.0,0.0,0.0,0.0
0.006335163488984108,0.010307648219168186,0.0,0.0,0.0,0.0
0.006201406009495258,0.01027868501842022,0.0,0.0,0.0,0.0
0.00595871452242136,0.011091473512351513,0.0,0.0,0.0,0.0
0.005986645817756653,0.010384220629930496,0.0,0.0,0.0,0.0
0.005953388288617134,0.010134165175259113,0.0,0.0,0.0,0.0
0.0061646513640880585,0.01014734711498022,0.0,0.0,0.0,0.0
0.006148881278932095,0.009947222657501698,0.0,0.0,0.0,0.0
0.006021255627274513,0.010817306116223335,0.0,0.0,0.0,0.0
0.00594530301168561,0.010132580064237118,0.0,0.0,0.0,0.0
0.005871460307389498,0.01032828539609909,0.0,0.0,0.0,0.0
0.006063270382583141,0.01010412722826004,0.0,0.0,0.0,0.0
0.006031068041920662,0.010014115832746029,0.0,0.0,0.0,0.0
0.005928270053118467,0.01094080787152052,0.0,0.0,0.0,0.0
0.005958540365099907,0.010569384321570396,0.0,0.0,0.0,0.0
0.00586493918672204,0.010362701490521431,0.0,0.0,0.0,0.0
0.005898553878068924,0.010070433840155602,0.0,0.0,0.0,0.0
0.006034693215042353,0.010189179331064224,0.0,0.0,0.0,0.0
0.00597624946385622,0.010282649658620358,0.0,0.0,0.0,0.0
0.005827387794852257,0.010708141140639782,0.0,0.0,0.0,0.0
0.005784944165498018,0.01038382388651371,0.0,0.0,0.0,0.0
0.005798643920570612,0.010207092389464378,0.0,0.0,0.0,0.0
0.006019301246851683,0.010316152125597,0.0,0.0,0.0,0.0
0.005984155461192131,0.010199707932770252,0.0,0.0,0.0,0.0
0.005996933206915855,0.01062787976115942,0.0,0.0,0.0,0.0
0.005831042304635048,0.010661447420716286,0.0,0.0,0.0,0.0
0.0058372062630951405,0.01033115666359663,0.0,0.0,0.0,0.0
0.005940388888120651,0.010410564951598644,0.0,0.0,0.0,0.0
0.006110149435698986,0.0102618969976902,0.0,0.0,0.0,0.0
0.006074326578527689,0.010633435100317001,0.0,0.0,0.0,0.0
0.005866933614015579,0.010277003049850464,0.0,0.0,0.0,0.0
0.005766987334936857,0.010335023514926434,0.0,0.0,0.0,0.0
0.005848777946084738,0.010144046507775784,0.0,0.0,0.0,0.0
0.005879557225853205,0.010320372879505157,0.0,0.0,0.0,0.0
0.005886660423129797,0.010670371353626251,0.0,0.0,0.0,0.0
0.0058318511582911015,0.010754716582596302,0.0,0.0,0.0,0.0
0.0058195944875478745,0.010274631902575493,0.0,0.0,0.0,0.0
0.0057861097157001495,0.010271969251334667,0.0,0.0,0.0,0.0
0.005936728790402412,0.010359632782638073,0.0,0.0,0.0,0.0
0.0059369574300944805,0.010452646762132645,0.0,0.0,0.0,0.0
0.005760041531175375,0.010473341681063175,0.0,0.0,0.0,0.0
0.005761602893471718,0.009908943437039852,0.0,0.0,0.0,0.0
0.0057958392426371574,0.010445661842823029,0.0,0.0,0.0,0.0
0.005935299210250378,0.01049651950597763,0.0,0.0,0.0,0.0
0.005814282689243555,0.010351143777370453,0.0,0.0,0.0,0.0
0.005616226699203253,0.010555004701018333,0.0,0.0,0.0,0.0
0.005684498697519302,0.010209301486611366,0.0,0.0,0.0,0.0
0.005769224371761084,0.010389190167188644,0.0,0.0,0.0,0.0
0.0058876024559140205,0.010336985811591148,0.0,0.0,0.0,0.0
0.005726175382733345,0.010236699134111404,0.0,0.0,0.0,0.0
0.005534531082957983,0.010309460572898388,0.0,0.0,0.0,0.0
0.005590854212641716,0.0103005887940526,0.0,0.0,0.0,0.0
0.005720289424061775,0.010126176290214062,0.0,0.0,0.0,0.0
0.0057568722404539585,0.01026597898453474,0.0,0.0,0.0,0.0
0.00566213671118021,0.01034059189260006,0.0,0.0,0.0,0.0
0.005543542094528675,0.010410863906145096,0.0,0.0,0.0,0.0
0.005650626961141825,0.010687067173421383,0.0,0.0,0.0,0.0
0.005642609670758247,0.009901037439703941,0.0,0.0,0.0,0.0
0.005554956384003162,0.010230806656181812,0.0,0.0,0.0,0.0
0.005611293483525515,0.010355914011597633,0.0,0.0,0.0,0.0
0.00550835533067584,0.01018580887466669,0.0,0.0,0.0,0.0
0.0055516622960567474,0.010475792922079563,0.0,0.0,0.0,0.0
0.005577308125793934,0.010059796273708344,0.0,0.0,0.0,0.0
0.005644717253744602,0.010286501608788967,0.0,0.0,0.0,0.0
0.0057689230889081955,0.010628605261445045,0.0,0.0,0.0,0.0
0.0057137394323945045,0.010154285468161106,0.0,0.0,0.0,0.0
0.005486090201884508,0.010444024577736855,0.0,0.0,0.0,0.0
0.00550930155441165,0.010074861347675323,0.0,0.0,0.0,0.0
0.005516597535461187,0.010034381411969662,0.0,0.0,0.0,0.0
0.005646648351103067,0.010138845071196556,0.0,0.0,0.0,0.0
0.005589161068201065,0.010064167901873589,0.0,0.0,0.0,0.0
0.005487706512212753,0.010125141590833664,0.0,0.0,0.0,0.0
0.0054105292074382305,0.010143842548131943,0.0,0.0,0.0,0.0
0.005449709948152304,0.009860699065029621,0.0,0.0,0.0,0.0
0.005629461258649826,0.009961527772247791,0.0,0.0,0.0,0.0
0.005738839972764254,0.009783238172531128,0.0,0.0,0.0,0.0
0.005573572590947151,0.010016079060733318,0.0,0.0,0.0,0.0
0.005445527378469706,0.009513468481600285,0.0,0.0,0.0,0.0
0.005539249163120985,0.010072281584143639,0.0,0.0,0.0,0.0
0.005633186083287001,0.009729364886879921,0.0,0.0,0.0,0.0
0.005512690171599388,0.009877979755401611,0.0,0.0,0.0,0.0
0.005342370364814997,0.009730905294418335,0.0,0.0,0.0,0.0
0.005333298351615667,0.009779377840459347,0.0,0.0,0.0,0.0
0.005586983636021614,0.010422962717711926,0.0,0.0,0.0,0.0
0.005591291002929211,0.00965202134102583,0.0,0.0,0.0,0.0
0.005304920021444559,0.009871859103441238,0.0,0.0,0.0,0.0
0.005281103774905205,0.010102666914463043,0.0,0.0,0.0,0.0
0.0053694285452365875,0.009874698705971241,0.0,0.0,0.0,0.0
0.005334290210157633,0.009790703654289246,0.0,0.0,0.0,0.0
0.0054189953953027725,0.010132472962141037,0.0,0.0,0.0,0.0
0.005410787649452686,0.009887849912047386,0.0,0.0,0.0,0.0
0.005364681594073772,0.009970299899578094,0.0,0.0,0.0,0.0
0.005330577492713928,0.009695654734969139,0.0,0.0,0.0,0.0
0.005310609471052885,0.009607360698282719,0.0,0.0,0.0,0.0
0.0055869994685053825,0.009787678718566895,0.0,0.0,0.0,0.0
0.0057201446034014225,0.009421913884580135,0.0,0.0,0.0,0.0
0.005390829406678677,0.009424136020243168,0.0,0.0,0.0,0.0
0.005255062598735094,0.009306037798523903,0.0,0.0,0.0,0.0
0.005351068917661905,0.010009288787841797,0.0,0.0,0.0,0.0
0.005477635655552149,0.009315514005720615,0.0,0.0,0.0,0.0
0.005314941983669996,0.009280088357627392,0.0,0.0,0.0,0.0
0.0052683670073747635,0.010098115541040897,0.0,0.0,0.0,0.0
0.005417316686362028,0.009283997118473053,0.0,0.0,0.0,0.0
0.005297580733895302,0.009569943882524967,0.0,0.0,0.0,0.0
0.0052823759615421295,0.009867957793176174,0.0,0.0,0.0,0.0
0.005338927730917931,0.009367216378450394,0.0,0.0,0.0,0.0
0.005169403739273548,0.009339792653918266,0.0,0.0,0.0,0.0
0.00520858122035861,0.009746217168867588,0.0,0.0,0.0,0.0
0.005259484518319368,0.009217062965035439,0.0,0.0,0.0,0.0
0.005317677743732929,0.009694007225334644,0.0,0.0,0.0,0.0
0.005478620994836092,0.010166975669562817,0.0,0.0,0.0,0.0
0.005386402830481529,0.00903288833796978,0.0,0.0,0.0,0.0
0.005267773289233446,0.009937788359820843,0.0,0.0,0.0,0.0
0.005224313586950302,0.009366491809487343,0.0,0.0,0.0,0.0
0.005109263584017754,0.009234770201146603,0.0,0.0,0.0,0.0
0.00521711353212595,0.009381882846355438,0.0,0.0,0.0,0.0
0.0054311142303049564,0.010169174522161484,0.0,0.0,0.0,0.0
0.005536271259188652,0.00935023371130228,0.0,0.0,0.0,0.0
0.005143404006958008,0.00928898248821497,0.0,0.0,0.0,0.0
0.005035328213125467,0.009172363206744194,0.0,0.0,0.0,0.0
0.005124088376760483,0.0091624166816473,0.0,0.0,0.0,0.0
0.005212924908846617,0.009492031298577785,0.0,0.0,0.0,0.0
0.005396832246333361,0.00956126768141985,0.0,0.0,0.0,0.0
0.005209517665207386,0.009291820228099823,0.0,0.0,0.0,0.0
0.005154696758836508,0.009856175631284714,0.0,0.0,0.0,0.0
0.005182119086384773,0.009220762178301811,0.0,0.0,0.0,0.0
0.005062193144112825,0.009274549782276154,0.0,0.0,0.0,0.0
0.005246330983936787,0.009111850522458553,0.0,0.0,0.0,0.0
0.005152177065610886,0.00850683730095625,0.0,0.0,0.0,0.0
0.0059125409461557865,0.009104376658797264,0.0,0.0,0.0,0.0
0.0055395858362317085,0.009170101955533028,0.0,0.0,0.0,0.0
0.005176450125873089,0.008667089976370335,0.0,0.0,0.0,0.0
0.005392958410084248,0.009562766179442406,0.0,0.0,0.0,0.0
0.005522770807147026,0.009490672498941422,0.0,0.0,0.0,0.0
0.005315827205777168,0.009055032394826412,0.0,0.0,0.0,0.0
0.005264980718493462,0.00818594079464674,0.0,0.0,0.0,0.0
0.005309103522449732,0.00914304330945015,0.0,0.0,0.0,0.0
0.005474682431668043,0.009351653046905994,0.0,0.0,0.0,0.0
0.005221214145421982,0.009181083180010319,0.0,0.0,0.0,0.0
0.005050485022366047,0.008652202785015106,0.0,0.0,0.0,0.0
0.005138729698956013,0.009259550832211971,0.0,0.0,0.0,0.0
0.005391567479819059,0.009103209711611271,0.0,0.0,0.0,0.0
0.00531611917540431,0.009382487274706364,0.0,0.0,0.0,0.0
0.005402008071541786,0.009282892569899559,0.0,0.0,0.0,0.0
0.005098547786474228,0.00846628937870264,0.0,0.0,0.0,0.0
0.005173345096409321,0.009289601817727089,0.0,0.0,0.0,0.0
0.00527593307197094,0.009289691224694252,0.0,0.0,0.0,0.0
0.005188758485019207,0.008922407403588295,0.0,0.0,0.0,0.0
0.005081048235297203,0.00921415351331234,0.0,0.0,0.0,0.0
0.0051679159514606,0.009145315736532211,0.0,0.0,0.0,0.0
0.005162883549928665,0.009424854069948196,0.0,0.0,0.0,0.0
0.005014138761907816,0.009052770212292671,0.0,0.0,0.0,0.0
0.00500619038939476,0.009141024202108383,0.0,0.0,0.0,0.0
0.004938001744449139,0.009294753894209862,0.0,0.0,0.0,0.0
0.004918398801237345,0.009001653641462326,0.0,0.0,0.0,0.0
0.004988867789506912,0.009115113876760006,0.0,0.0,0.0,0.0
0.00527954800054431,0.00969996489584446,0.0,0.0,0.0,0.0
0.005250552203506231,0.008907436393201351,0.0,0.0,0.0,0.0
0.005033030640333891,0.009297107346355915,0.0,0.0,0.0,0.0
0.004934985190629959,0.00895370077341795,0.0,0.0,0.0,0.0
0.005193685181438923,0.009714101441204548,0.0,0.0,0.0,0.0
0.005346678663045168,0.009636353701353073,0.0,0.0,0.0,0.0
0.004996629431843758,0.009096216410398483,0.0,0.0,0.0,0.0
0.004903349559754133,0.00916618574410677,0.0,0.0,0.0,0.0
0.005143497139215469,0.009282094426453114,0.0,0.0,0.0,0.0
0.005072354804724455,0.009081765078008175,0.0,0.0,0.0,0.0
0.005144232884049416,0.009253790602087975,0.0,0.0,0.0,0.0
0.00489412946626544,0.008934752084314823,0.0,0.0,0.0,0.0
0.0050615412183105946,0.009492192417383194,0.0,0.0,0.0,0.0
0.0050203572027385235,0.008617951534688473,0.0,0.0,0.0,0.0
0.005185857880860567,0.008316176012158394,0.0,0.0,0.0,0.0
0.005075841676443815,0.009185140952467918,0.0,0.0,0.0,0.0
0.0049017490819096565,0.008899962529540062,0.0,0.0,0.0,0.0
0.005049651488661766,0.009454627521336079,0.0,0.0,0.0,0.0
0.004989697132259607,0.009008732624351978,0.0,0.0,0.0,0.0
0.004911195021122694,0.00930952187627554,0.0,0.0,0.0,0.0
0.004769159480929375,0.00910566933453083,0.0,0.0,0.0,0.0
0.004773554392158985,0.009271041490137577,0.0,0.0,0.0,0.0
0.0047904979437589645,0.009055034257471561,0.0,0.0,0.0,0.0
0.004846495110541582,0.009279466234147549,0.0,0.0,0.0,0.0
0.00480569526553154,0.009129778482019901,0.0,0.0,0.0,0.0
0.004812770057469606,0.009203512221574783,0.0,0.0,0.0,0.0
0.004755451809614897,0.00911823008209467,0.0,0.0,0.0,0.0
0.004704332444816828,0.009089482016861439,0.0,0.0,0.0,0.0
0.0047151800245046616,0.009024239145219326,0.0,0.0,0.0,0.0
0.004751877393573523,0.00921674631536007,0.0,0.0,0.0,0.0
0.004996164236217737,0.009401045739650726,0.0,0.0,0.0,0.0
0.00491736177355051,0.009002641774713993,0.0,0.0,0.0,0.0
0.008075389079749584,0.008995079435408115,0.0,0.0,0.0,0.0
0.0073248352855443954,0.008159813471138477,0.0,0.0,0.0,0.0
0.0063463603146374226,0.00882216077297926,0.0,0.0,0.0,0.0
0.005314873997122049,0.008109075948596,0.0,0.0,0.0,0.0
0.0052997153252363205,0.008763527497649193,0.0,0.0,0.0,0.0
0.006021209992468357,0.007764016278088093,0.0,0.0,0.0,0.0
0.0061155082657933235,0.009052420035004616,0.0,0.0,0.0,0.0
0.005673319101333618,0.010152841918170452,0.0,0.0,0.0,0.0
0.005966717377305031,0.009713375940918922,0.0,0.0,0.0,0.0
0.0061427694745361805,0.011575712822377682,0.0,0.0,0.0,0.0
0.006301851477473974,0.01250698883086443,0.0,0.0,0.0,0.0
0.006394113879650831,0.012291726656258106,0.0,0.0,0.0,0.0
0.006690464448183775,0.011933695524930954,0.0,0.0,0.0,0.0
0.006673505995422602,0.012059666216373444,0.0,0.0,0.0,0.0
0.0064053647220134735,0.01141734141856432,0.0,0.0,0.0,0.0
0.00608291570097208,0.011400645598769188,0.0,0.0,0.0,0.0
0.006094084586948156,0.012324155308306217,0.0,0.0,0.0,0.0
0.005892933811992407,0.01026776060461998,0.0,0.0,0.0,0.0
0.006333305034786463,0.010725177824497223,0.0,0.0,0.0,0.0
0.005891846492886543,0.0109341349452734,0.0,0.0,0.0,0.0
0.005295171868056059,0.010098982602357864,0.0,0.0,0.0,0.0
0.006292585749179125,0.009358282200992107,0.0,0.0,0.0,0.0
0.005906145554035902,0.009591403417289257,0.0,0.0,0.0,0.0
0.006322805769741535,0.00837894156575203,0.0,0.0,0.0,0.0
0.005471287295222282,0.009337113238871098,0.0,0.0,0.0,0.0
0.00513699883595109,0.009583909064531326,0.0,0.0,0.0,0.0
0.0052435980178415775,0.009680863469839096,0.0,0.0,0.0,0.0
0.0050801164470613,0.009398910216987133,0.0,0.0,0.0,0.0
0.005038243718445301,0.009648860432207584,0.0,0.0,0.0,0.0
0.005228700116276741,0.010237726382911205,0.0,0.0,0.0,0.0
0.005111717619001865,0.009906466118991375,0.0,0.0,0.0,0.0
0.00559546472504735,0.011115171015262604,0.0,0.0,0.0,0.0
