,train_loss,test_loss,train_predict,train_label,validation_predict,validation_label
0,12.012935638427734,12.042126655578612,914.4354993292327,1003.2691175020841,1004.7185779427306,1098.4424294381613
1,10.77267837524414,10.772226333618164,1316.1859221307184,1266.0551036718393,1103.417731242825,1237.548034109834
2,9.56511402130127,9.5512113571167,1241.026460254329,1143.2591301186487,1196.1910597212225,1358.9631978677564
3,8.373608589172363,8.299023628234863,1336.3662959627134,1439.7171485331637,1165.8137513399731,1462.1710441076682
4,7.169082164764404,6.997355937957764,1275.3474724689715,1394.7900870275573,857.9196003461947,835.4946736959173
5,5.963500499725342,5.772074699401856,1195.8966796684645,1178.3015763084068,1312.2765753146798,997.3978075049713
6,4.769049644470215,4.6122918128967285,1028.5270401295052,1161.4116158654203,825.6233701395607,892.4142993275375
7,3.703281164169312,3.552320003509521,943.9898874165752,1022.5214715295194,1056.775798168042,1177.1211401881533
8,2.759594678878784,2.671128273010254,900.5453755823517,899.9786749639936,1050.4490992176534,1072.5807868231293
9,2.0099871158599854,1.9692130088806152,1057.4675025469598,1036.128498524545,959.7436574922853,883.0710922870135
10,1.426813006401062,1.4483722448349,1408.4829431766386,1371.6103836141042,982.3114003051086,895.6619883075108
11,1.0474448204040527,1.092941403388977,1340.4363981219462,1489.3785056073043,1439.666817404419,1029.8045887047165
12,0.7896064519882202,0.9069453477859496,1069.8871839846624,1033.5193936641847,951.2204548364458,1373.2363199520112
13,0.6511868834495544,0.7845914959907532,863.0630740457697,791.8499783546719,840.1278632816462,874.5049750541464
14,0.5719324350357056,0.7266604900360107,1264.7485227830698,1022.1531161275866,1215.223579549053,1067.7517242048805
15,0.5271110534667969,0.6897599101066589,1244.008547937779,1425.2537316775097,996.7329802023604,922.621027019301
16,0.4994048774242401,0.6709201335906982,869.579116927594,912.9435046475442,1133.9895814806453,1196.3553648669476
17,0.4817182421684265,0.6674371957778931,1028.1767506868825,935.352203629108,852.4423818193651,1281.9233548791772
18,0.4755848944187164,0.6635101437568665,935.8006197559832,892.8168215788321,844.4875279044877,1065.9869018429442
19,0.4644733369350433,0.6668911576271057,903.6544954849503,968.937075543863,1417.8738189940088,1211.4848768118309
20,0.4592996835708618,0.6659671664237976,851.2696791974829,785.2751101737606,1021.6260972303797,1021.6719911059604
21,0.4507009983062744,0.6653053760528564,1152.8605219039796,1235.7604549781001,1147.5652307568691,884.8278008145928
22,0.4484132826328277,0.6602576375007629,1198.8800351385328,1202.3233435937022,916.0845093835918,1302.6966725125283
23,0.4432724118232727,0.6497311592102051,1108.5236784585002,1158.3511789689626,1405.5916290150553,1074.6543786159405
24,0.439715027809143,0.640622615814209,873.4829488718433,785.5114255994025,865.1918145564749,1383.2887268267848
25,0.4326663315296173,0.6375111937522888,1323.6995863024445,1283.4439381491075,951.6077002589906,1117.8071727493045
26,0.4293145835399627,0.6351784467697144,832.6573038549408,853.7049705124812,1176.4768510287583,1362.075360458239
27,0.4260444939136505,0.6301989555358887,850.2155146244071,832.4831099735932,1215.4103245179213,1434.6225480077221
28,0.4238380789756775,0.6288182735443115,1240.4873973842487,1154.6322537029853,1351.136010065337,1403.2292354306066
29,0.4194628894329071,0.6187008023262024,1259.3923778782832,1352.2643401555802,1122.4763674749918,1057.749204733535
30,0.414210706949234,0.6150819659233093,1096.4096603744576,981.9938197572367,1269.849208684279,1418.1509571487584
31,0.4103178083896637,0.6122428178787231,963.1242738991823,908.0232881714431,1437.2471198648252,1407.9375413734672
32,0.4082147181034088,0.6067264676094055,1148.5672259106036,1043.3217296285084,1334.4139045706067,1046.6546138692281
33,0.4056220948696136,0.6054250597953796,1111.7837283580016,1001.5986818538765,1097.2774603146504,883.0248180754472
34,0.4010826051235199,0.5997672080993652,1005.400076639371,1282.7576852526483,1381.4736367254347,1306.5470672508184
35,0.399779349565506,0.5913347601890564,980.0626637909861,939.5286096962811,1147.2329438842255,1425.3616203187225
36,0.3944801390171051,0.6012865304946899,1415.1810402168437,1388.2991463207743,1113.6455363962339,879.677607845941
37,0.3920468091964721,0.5915176272392273,1004.7446943470663,1033.7912071151377,1260.218974753383,1065.0330825807027
38,0.3890775740146637,0.5953665971755981,979.0629506531642,943.3800820531967,1177.9544563323298,1143.3914236522633
39,0.3819206655025482,0.5846602916717529,951.9364373291031,899.494887590469,1075.7437876570034,509.83578949255923
40,0.3795709311962127,0.5836020112037659,1137.3281707611472,1254.2617722128834,941.1699496415997,1088.9079133969433
41,0.3750172555446625,0.5794836282730103,1255.1883974521631,1268.6193288859138,1357.67626767157,1420.9683593504974
42,0.3741539716720581,0.5841447710990906,1221.644791991832,1184.122618566106,768.5088857047156,1214.3562867235075
43,0.3696431219577789,0.579022228717804,1105.0866455470907,1150.4258644822905,1325.1351010902902,1088.8689289584318
44,0.3651458024978637,0.5732358694076538,1174.1976242464668,1233.3426591184336,1237.1376515815061,1191.6380576390977
45,0.3631799221038818,0.5850364565849304,1046.6355970699544,935.2401946813854,852.163341984688,1081.2243024290406
46,0.3577375113964081,0.5762037038803101,1079.6275885726843,943.5911051358045,920.0056466151801,881.87259020745
47,0.3540488183498382,0.5800178647041321,869.3128817377614,866.3179894094673,1012.7470902601282,1153.4785678803769
48,0.3493291437625885,0.5849426984786987,1051.8872763573972,1058.6396980541945,1217.78869221376,1490.6735496378476
49,0.3445982038974762,0.5839611887931824,853.6258606275024,881.6220755716835,1161.00731871286,1006.4892955124416
50,0.3426461517810821,0.5881562829017639,1346.908575586779,1422.655529782066,1115.0274871994586,1195.2740696602414
51,0.3368858098983764,0.5893878936767578,1215.7789968665086,1302.645453933151,909.3315171828164,891.9459155614246
52,0.3362120389938354,0.5888282060623169,965.5843504425674,1004.2858189805905,961.1525487611475,979.5944701928659
53,0.3315982818603515,0.5890209078788757,1107.6516314331361,1145.0408140426077,1027.581207922959,833.8630957075592
54,0.3324630856513977,0.598421573638916,1116.5344417632425,1125.1666106789205,935.1914482859138,975.5774249036068
55,0.3254396021366119,0.5911707878112793,888.019897351356,992.3122082645193,1199.7106889308106,1365.628459234549
56,0.3247180879116058,0.6037717461585999,1286.3343648600578,1172.4914370156246,1128.8378671680516,1121.9047858781532
57,0.3229081630706787,0.5959386229515076,1028.9854083813339,1134.0430820759352,1111.8514281634161,935.3191777877025
58,0.3174880445003509,0.6045969128608704,962.2366330984139,871.6873192950835,984.70523499769,807.4159892322189
59,0.3158419728279114,0.6052467823028564,1093.7145995813798,979.6728194058737,912.0040113740893,1186.3005491975994
60,0.3134823739528656,0.6051854491233826,985.0410082835339,860.3108994655396,888.8811048011339,915.9231201470885
61,0.3095266819000244,0.6062173843383789,1409.286593113948,1373.6091759964386,1375.404488626544,1425.6308981964391
62,0.3062428534030914,0.610298216342926,938.8279674217048,917.0640013248525,911.1042632111166,889.6502075530958
63,0.3054270446300506,0.5991849899291992,1181.9612959393119,1134.9967745595145,1138.9594951921815,934.0013769873616
64,0.3030828833580017,0.5998505353927612,1410.0761706197945,1468.88004411279,1297.5176373983115,1175.0401952329564
65,0.296632707118988,0.6155091524124146,1205.7215188452622,1388.6773270689985,1387.0537995256664,1227.1250532065455
66,0.2960430085659027,0.6104474663734436,1092.1294859725804,1033.722873416414,1372.008595390897,1124.887824401567
67,0.2967853844165802,0.6180893182754517,940.9728088224616,1019.675227182215,1107.6279238233749,836.9133903110711
68,0.2906085848808288,0.620029628276825,847.5427668758107,850.0198951492112,1033.971359593591,1076.6112706505417
69,0.2909251749515533,0.6170240044593811,948.7974610516447,917.0595006823577,766.5132627889266,1147.161504108287
70,0.2883155941963196,0.6172969341278076,1090.8436333950197,930.6284306895049,934.8083231698782,989.9718741672281
71,0.2849440574645996,0.6160716414451599,898.2199379778249,844.4470855113655,1240.8161344543612,1109.2501835800888
72,0.2821222245693207,0.6169852614402771,1390.7567506802536,1418.5335751501466,1002.0143256966703,1289.9879991151956
73,0.2823976278305053,0.6209473609924316,901.4216063035558,902.5818212272483,1012.3974347108147,1215.53735673707
74,0.277509480714798,0.616298258304596,1008.0475954342647,867.5152237024124,830.8637027367702,1016.7235029882722
75,0.2774781286716461,0.6225952506065369,1268.1321184885198,1077.6790005404328,1438.605553226281,1071.4558797567552
76,0.2718453109264374,0.6237186193466187,1039.1392381855674,1042.1876311091519,1111.4274803182732,1197.1558453377113
77,0.2728401720523834,0.6105037927627563,1019.7289813348289,978.100510441919,1117.4005935808314,876.8468304953795
78,0.2709404528141022,0.6267173886299133,1011.8111467892045,854.8724752092285,1086.5279609678316,1146.1103822230953
79,0.2654277980327606,0.6164906024932861,1228.8986866854787,1292.4680432978178,870.0291177877422,1208.8794485326632
80,0.2653481960296631,0.6097165942192078,961.2693119086886,862.7205181015183,1254.7200770753811,1453.1152442935015
81,0.2673209905624389,0.615619421005249,1411.4976129761776,1367.0221370639922,891.9927602769691,888.2777017601774
82,0.2646279036998749,0.6105778217315674,1138.373524217226,923.1207251148845,1133.6861367535666,1279.5456210766476
83,0.2591002285480499,0.6260977387428284,916.8822007237952,1037.4132734834805,893.0266402641527,952.4334096834575
84,0.2701660394668579,0.5994054079055786,1024.5492962254118,983.8657700884152,1027.125248465705,967.2161185989182
85,0.2634505927562713,0.6354115009307861,958.6358655452576,939.3308983731649,1363.1921536902562,1434.3734279372356
86,0.2516446411609649,0.5990149974822998,1098.8292311353896,1116.6654041209079,1005.7573389083943,803.2487112286971
87,0.2571533918380737,0.6089444160461426,926.5038137056873,872.7951746314421,1207.2793750417688,886.1833816561577
88,0.2510192394256592,0.6118906140327454,1141.903422498422,1032.171609710322,1094.2785110691777,894.1289173393909
89,0.2499954402446746,0.6125361919403076,998.4133045861903,1094.2691928375336,1019.8834611342628,1004.330381680222
90,0.2504516839981079,0.6107468605041504,1092.5992009146426,963.9245008126223,919.6003352333255,1048.2607727358902
91,0.2487531453371048,0.6053992509841919,1296.2615144169483,1292.7993159411667,1094.2039018266937,903.115496004201
92,0.2496978640556335,0.6015522480010986,1254.894778071376,1111.7702264305171,1239.7821276885156,1518.8085238273964
93,0.2449847012758255,0.6201463341712952,1122.3589070448108,1063.2475952968894,1194.8718009662705,1395.8314469557886
94,0.2439806014299392,0.6159045696258545,956.748765163991,903.867103300831,1251.5788821713409,917.1786092351425
95,0.2412492334842682,0.5974410772323608,1006.6313510030166,908.643109049106,948.4372828733996,1411.505219695887
96,0.2397163957357406,0.6062858700752258,942.9246930999209,887.782187360434,1468.1433333089246,971.859513866924
97,0.2390169650316238,0.6066838502883911,1368.5594551172835,1324.8310858592333,997.8040063374589,1232.547249794143
98,0.2426399737596511,0.6073775291442871,1163.9214530335719,1228.6737813394009,1184.1022072015523,1343.8871865181634
99,0.2364337891340255,0.5975885391235352,1057.6792229122075,973.3619043988825,1193.4436393408107,1255.5679727656675
100,0.2314951717853546,0.6155136823654175,1343.6915670429673,1381.693851261025,85.19250000000002,85.19250000000002
101,0.2309131622314453,0.6090636253356934,1106.431006477084,1003.396783614542,85.19250000000002,85.19250000000002
102,0.2318101376295089,0.5976644158363342,802.1740085124059,912.218077144581,85.19250000000002,85.19250000000002
103,0.2298994958400726,0.598312258720398,1304.2981405687028,1376.2185344141228,85.19250000000002,85.19250000000002
104,0.2286494821310043,0.6002169251441956,1339.5438763426976,1442.2482845165014,85.19250000000002,85.19250000000002
105,0.226947396993637,0.6146472692489624,1030.3513216838373,977.3753998856104,85.19250000000002,85.19250000000002
106,0.2282639890909195,0.6130586266517639,909.0892431600686,930.6108718448422,85.19250000000002,85.19250000000002
107,0.2268075495958328,0.5993590354919434,935.9554798914027,883.7726220122224,85.19250000000002,85.19250000000002
108,0.2228227257728576,0.6185389161109924,1182.6898929088206,1147.530493403529,85.19250000000002,85.19250000000002
109,0.2214733064174652,0.6031385064125061,899.7096506436006,854.6979009918953,85.19250000000002,85.19250000000002
110,0.2227512300014495,0.6117807626724243,1218.7814959145123,1222.7794610151668,85.19250000000002,85.19250000000002
111,0.2196554988622665,0.6015600562095642,1136.2154978356393,1199.211688117867,85.19250000000002,85.19250000000002
112,0.2175203263759613,0.6175099611282349,1421.3535129251222,1420.8428484752906,85.19250000000002,85.19250000000002
113,0.2201137542724609,0.5995706915855408,1352.8297729873202,1377.6531617513356,85.19250000000002,85.19250000000002
114,0.2195147275924682,0.6158088445663452,961.5117760994291,852.0432192026087,85.19250000000002,85.19250000000002
115,0.2154974788427353,0.5996177792549133,919.8645419645688,876.5189174865689,85.19250000000002,85.19250000000002
116,0.2168411761522293,0.6137858033180237,960.7112956286652,997.7257839031128,85.19250000000002,85.19250000000002
117,0.2144995480775833,0.6282390356063843,861.7393780376539,822.6779848787094,85.19250000000002,85.19250000000002
118,0.2169851660728454,0.6159773468971252,1003.1805626067993,892.6504879745175,85.19250000000002,85.19250000000002
119,0.2131221741437912,0.6239514350891113,1157.409340290264,1334.6281605090912,85.19250000000002,85.19250000000002
120,0.2140643745660781,0.6126542687416077,940.9887829338517,904.3481015437956,85.19250000000002,85.19250000000002
121,0.2114499807357788,0.625752329826355,1095.2644687221916,1110.2834930632941,85.19250000000002,85.19250000000002
122,0.2075040191411972,0.6262449622154236,989.0143149344632,941.4761834992381,85.19250000000002,85.19250000000002
123,0.2086165994405746,0.616172730922699,1295.2616111111338,1449.5299437370877,85.19250000000002,85.19250000000002
124,0.2099639326333999,0.6197913885116577,975.3125842790542,968.8220239082566,85.19250000000002,85.19250000000002
125,0.2094993591308593,0.6348245739936829,1321.8823409638435,1322.2975410813208,85.19250000000002,85.19250000000002
126,0.2050989866256714,0.6173779368400574,859.8871417883893,851.5046000578448,85.19250000000002,85.19250000000002
127,0.2066393345594406,0.6325971484184265,1432.1108091596432,1430.0526843635748,85.19250000000002,85.19250000000002
128,0.2008704394102096,0.6376279592514038,1049.8187557110589,1298.200594049563,85.19250000000002,85.19250000000002
129,0.202042281627655,0.6198159456253052,1028.5356610785093,870.4412118280047,85.19250000000002,85.19250000000002
130,0.1994983255863189,0.6330934166908264,985.9358120786953,988.7314717399314,85.19250000000002,85.19250000000002
131,0.20034721493721,0.6354632377624512,1013.0090149754589,889.582697915674,85.19250000000002,85.19250000000002
132,0.1991987228393554,0.6377315521240234,1018.8425449313479,939.8366818445162,85.19250000000002,85.19250000000002
133,0.1986961960792541,0.6409264206886292,1157.8588974250958,1249.3044729781986,85.19250000000002,85.19250000000002
134,0.1972570568323135,0.6352404952049255,919.773007770731,945.6614006834083,85.19250000000002,85.19250000000002
135,0.1986022591590881,0.6349385380744934,1357.1430366199336,1360.318968877314,85.19250000000002,85.19250000000002
136,0.1950899362564087,0.6449264287948608,1390.6084196459183,1396.8399712106075,85.19250000000002,85.19250000000002
137,0.1985171735286712,0.6498653888702393,1131.6821464460977,1168.8721597778417,85.19250000000002,85.19250000000002
138,0.1963174492120742,0.6422019004821777,1069.0174189752113,994.9206792315708,85.19250000000002,85.19250000000002
139,0.1940579265356063,0.6511291265487671,921.7962684347979,956.1678019461776,85.19250000000002,85.19250000000002
140,0.1929433643817901,0.6388557553291321,1286.2122770087203,1217.1621520670205,85.19250000000002,85.19250000000002
141,0.1925757378339767,0.6577081084251404,1073.721731390224,1001.4386871826534,85.19250000000002,85.19250000000002
142,0.1888535171747207,0.6435757279396057,1491.764226465529,1413.961049154101,85.19250000000002,85.19250000000002
143,0.1896568685770034,0.6645240783691406,833.3865347177587,853.8882924574802,85.19250000000002,85.19250000000002
144,0.1918942332267761,0.6402803659439087,1212.2909355437148,1290.2025086110034,85.19250000000002,85.19250000000002
145,0.191759780049324,0.6637507677078247,984.9757806620247,875.0787752775667,85.19250000000002,85.19250000000002
146,0.1926645338535308,0.6674916744232178,1020.790879406276,991.1952882538403,85.19250000000002,85.19250000000002
147,0.1879844218492508,0.6584499478340149,929.6387964552982,997.5025266796388,85.19250000000002,85.19250000000002
148,0.1924534291028976,0.6604886054992676,1138.686667511934,1034.26928944888,85.19250000000002,85.19250000000002
149,0.1890361756086349,0.6740777492523193,1207.6474134970472,1114.5876920215871,85.19250000000002,85.19250000000002
150,0.1857213377952575,0.6618742942810059,1146.993332213376,1228.870795379877,85.19250000000002,85.19250000000002
151,0.1846392005681991,0.6681753396987915,1107.4901154179709,1163.202491242362,85.19250000000002,85.19250000000002
152,0.1864237934350967,0.6694949269294739,1049.0978288505905,1147.625323842574,85.19250000000002,85.19250000000002
153,0.1882930696010589,0.6720923781394958,968.9217353257823,920.5191001955718,85.19250000000002,85.19250000000002
154,0.190939724445343,0.6734645366668701,923.7993712916342,923.6195991491663,85.19250000000002,85.19250000000002
155,0.1867938190698623,0.6664465069770813,1097.6814405205562,1095.6666106375008,85.19250000000002,85.19250000000002
156,0.1818231791257858,0.6830319762229919,867.4789650051305,1085.2367836864737,85.19250000000002,85.19250000000002
157,0.1822930574417114,0.6674574017524719,848.9235766710785,879.1055191344554,85.19250000000002,85.19250000000002
158,0.1860821843147277,0.685240626335144,941.0293521056358,901.1854810459067,85.19250000000002,85.19250000000002
159,0.1860878765583038,0.6778228282928467,1167.6257987534393,1212.8491419917307,85.19250000000002,85.19250000000002
160,0.1835479736328125,0.6928786635398865,1233.1074847007483,1221.7823468399124,85.19250000000002,85.19250000000002
161,0.1817360520362854,0.6818292140960693,1212.1445061893069,1188.0148502627983,85.19250000000002,85.19250000000002
162,0.1781328916549682,0.697274386882782,896.1406411452315,1056.6712057720363,85.19250000000002,85.19250000000002
163,0.1942256540060043,0.6794815063476562,1149.4893505073885,1189.0629294601065,85.19250000000002,85.19250000000002
164,0.1878674924373626,0.6981503963470459,1272.2330278625761,1394.9663093674942,85.19250000000002,85.19250000000002
165,0.1773566752672195,0.6856381297111511,1052.5750505977983,913.9804273226117,85.19250000000002,85.19250000000002
166,0.179582342505455,0.7056633830070496,1413.0427913065018,1430.5514316191948,85.19250000000002,85.19250000000002
167,0.1774745136499405,0.6915191411972046,1041.443757310893,1053.901092011158,85.19250000000002,85.19250000000002
168,0.1777095347642898,0.701378583908081,1208.8396400328502,1223.0715590520117,85.19250000000002,85.19250000000002
169,0.1856326609849929,0.7076394557952881,1011.9521880504849,989.829882065984,85.19250000000002,85.19250000000002
170,0.1793079376220703,0.6962642669677734,1385.4447247497822,1507.0865687550481,85.19250000000002,85.19250000000002
171,0.1824309229850769,0.6961584687232971,1300.7342656061376,1016.8710099613058,85.19250000000002,85.19250000000002
172,0.1763200759887695,0.721337080001831,1324.8438905040778,1459.4388371666755,85.19250000000002,85.19250000000002
173,0.1761333346366882,0.6955840587615967,1049.2682827614144,1054.030786582205,85.19250000000002,85.19250000000002
174,0.1894407719373703,0.7058040499687195,1330.9820061950015,1366.6675371468675,85.19250000000002,85.19250000000002
175,0.182772010564804,0.6998065114021301,866.8496991171618,795.1621976735144,85.19250000000002,85.19250000000002
176,0.1769704073667526,0.6955772638320923,986.2497794347053,960.9033019119995,85.19250000000002,85.19250000000002
177,0.1787433475255966,0.7164502143859863,886.8658311927621,820.6248044504518,85.19250000000002,85.19250000000002
178,0.1761277318000793,0.7087893486022949,1116.4624314833256,1152.8966538226,85.19250000000002,85.19250000000002
179,0.1745428889989853,0.7103179097175598,974.6851566816817,1033.8639146776943,85.19250000000002,85.19250000000002
180,0.171528622508049,0.7039734125137329,1252.7692070272167,1202.7658011234719,85.19250000000002,85.19250000000002
181,0.1728475540876388,0.7145282626152039,837.0849218405203,854.8578956631187,85.19250000000002,85.19250000000002
182,0.1795612126588821,0.7205960154533386,1070.3233025813406,918.1819989541572,85.19250000000002,85.19250000000002
183,0.1723586916923523,0.7229522466659546,951.4600665072953,1000.2898823385253,85.19250000000002,85.19250000000002
184,0.1734102219343185,0.7166253924369812,890.6328055715712,847.488125272564,85.19250000000002,85.19250000000002
185,0.1759583801031112,0.7235899567604065,913.7249049297033,1018.9575965669542,85.19250000000002,85.19250000000002
186,0.1708765625953674,0.7334305047988892,981.5792535330687,859.5431278895269,85.19250000000002,85.19250000000002
187,0.1747059673070907,0.7299301028251648,1051.3288163520576,993.7545057107726,85.19250000000002,85.19250000000002
188,0.1736099869012832,0.7146863341331482,956.639355178836,1061.5641014465139,85.19250000000002,85.19250000000002
189,0.168649673461914,0.7280824184417725,1043.8770201673021,961.1263055781498,85.19250000000002,85.19250000000002
190,0.1686397492885589,0.734208345413208,1290.246247249333,1332.561287985357,85.19250000000002,85.19250000000002
191,0.1688115447759628,0.7371466159820557,994.4532463054217,962.4067700625832,85.19250000000002,85.19250000000002
192,0.1690638214349746,0.7274414300918579,898.3530555727413,849.8465253291654,85.19250000000002,85.19250000000002
193,0.1669622808694839,0.7384979128837585,880.4050638074935,880.309726253801,85.19250000000002,85.19250000000002
194,0.1657643169164657,0.7530888319015503,957.0936665134861,1129.3466933272864,85.19250000000002,85.19250000000002
195,0.169094979763031,0.7327606081962585,1388.3189237920194,1441.2232790356456,85.19250000000002,85.19250000000002
196,0.165236085653305,0.741179883480072,1064.8065291120215,1199.7166475279166,85.19250000000002,85.19250000000002
197,0.1686369776725769,0.7580972909927368,1420.26486455603,1529.8357318329433,85.19250000000002,85.19250000000002
198,0.16630819439888,0.7372618317604065,1089.0387489759464,912.4910949928213,85.19250000000002,85.19250000000002
199,0.1689716875553131,0.740720272064209,1140.9919473092307,1172.5061433403964,85.19250000000002,85.19250000000002
200,0.1731807142496109,0.7571510076522827,1359.478299570752,1381.3005838520435,85.19250000000002,85.19250000000002
201,0.1638228297233581,0.738057553768158,1027.8409140117078,1002.2077899346153,85.19250000000002,85.19250000000002
202,0.1677657514810562,0.7498980164527893,1240.1722256309515,1458.7686851602678,85.19250000000002,85.19250000000002
203,0.1631945669651031,0.7319298386573792,1244.045567307032,1146.4516069913975,85.19250000000002,85.19250000000002
204,0.1640923172235489,0.7470978498458862,1123.8096986614064,1018.565596944591,85.19250000000002,85.19250000000002
205,0.1616822481155395,0.7502425312995911,1139.8827607969229,1167.0952300537012,85.19250000000002,85.19250000000002
206,0.1627410948276519,0.7526607513427734,993.8554849149161,919.8473000665607,85.19250000000002,85.19250000000002
207,0.1677886992692947,0.7429231405258179,994.4595852385129,947.9387891751034,85.19250000000002,85.19250000000002
208,0.1627609580755233,0.749190092086792,1229.8359613323516,1199.2162521496928,85.19250000000002,85.19250000000002
209,0.1609370559453964,0.756411612033844,1063.699371058303,1087.068228235199,85.19250000000002,85.19250000000002
210,0.1618907898664474,0.7560036182403564,890.5297345195074,894.249230289463,85.19250000000002,85.19250000000002
211,0.1640086024999618,0.7592797875404358,1200.155555255155,1147.4525879158375,85.19250000000002,85.19250000000002
212,0.1628423333168029,0.745765745639801,940.4835699664787,938.5200220521316,85.19250000000002,85.19250000000002
213,0.1597838550806045,0.7505555748939514,1080.273779412007,1266.6678249444399,85.19250000000002,85.19250000000002
214,0.1605441719293594,0.7435819506645203,1126.9346658967331,1039.5453102393933,85.19250000000002,85.19250000000002
215,0.1590916216373443,0.7683159112930298,1248.554830750827,1074.3844034555839,85.19250000000002,85.19250000000002
216,0.1655546575784683,0.731306254863739,1250.2913180818452,1185.8725444352779,85.19250000000002,85.19250000000002
217,0.161040648818016,0.7689849734306335,937.287416512537,879.2322977962805,85.19250000000002,85.19250000000002
218,0.1604988873004913,0.7551839351654053,1037.0776903656297,1133.0232111308833,85.19250000000002,85.19250000000002
219,0.1603041887283325,0.7678307890892029,1396.3323494486594,1265.939354753593,85.19250000000002,85.19250000000002
220,0.167612075805664,0.7481458783149719,862.4475636426089,902.121678074154,85.19250000000002,85.19250000000002
221,0.1604858338832855,0.7709445357322693,1015.7406514124733,999.6481287523667,85.19250000000002,85.19250000000002
222,0.158775195479393,0.7616607546806335,1319.3366254343957,1430.4615455479607,85.19250000000002,85.19250000000002
223,0.157733753323555,0.7494436502456665,1303.2877146339567,1185.6595562834118,85.19250000000002,85.19250000000002
224,0.1594236642122268,0.7551190853118896,1348.439554706979,1317.013279677789,85.19250000000002,85.19250000000002
225,0.1589769721031189,0.7686599493026733,890.7468429778828,925.9918180799067,85.19250000000002,85.19250000000002
226,0.1638966351747512,0.7552760243415833,1325.8943784959604,1289.1744604422636,85.19250000000002,85.19250000000002
227,0.1626113355159759,0.7594588994979858,1029.2723718823747,928.7192708210807,85.19250000000002,85.19250000000002
228,0.1606703251600265,0.7509381175041199,1332.1605406353276,1222.7921388813493,85.19250000000002,85.19250000000002
229,0.1615208238363266,0.7582574486732483,1198.9090674520905,1015.8366862488058,85.19250000000002,85.19250000000002
230,0.1628764867782592,0.7721228003501892,1205.4053328626703,1311.9373156156357,85.19250000000002,85.19250000000002
231,0.1644130945205688,0.7399765849113464,1234.60664237683,1158.0649127505615,85.19250000000002,85.19250000000002
232,0.1668757796287536,0.7722282409667969,897.7709513469713,987.9297868718803,85.19250000000002,85.19250000000002
233,0.1751175075769424,0.7436412572860718,1231.8068624090845,1364.5475443638281,85.19250000000002,85.19250000000002
234,0.1660950481891632,0.761873185634613,1081.4184639496257,1002.5526912841104,85.19250000000002,85.19250000000002
235,0.165653571486473,0.7595779299736023,915.352362611552,977.8588703124803,85.19250000000002,85.19250000000002
236,0.1620814949274063,0.7729917168617249,1347.265457519817,1418.4831172427403,85.19250000000002,85.19250000000002
237,0.1674610078334808,0.7552204728126526,880.8535433236997,873.2456192169068,85.19250000000002,85.19250000000002
238,0.159130573272705,0.7677781581878662,826.2464872624311,774.0134250331683,85.19250000000002,85.19250000000002
239,0.1603144407272339,0.7572212219238281,943.6294556810067,891.6370827412187,85.19250000000002,85.19250000000002
240,0.1714399009943008,0.7419662475585938,1191.740875133838,1184.8717536788306,85.19250000000002,85.19250000000002
241,0.1636061072349548,0.77126145362854,1403.764621719494,1420.464287391081,85.19250000000002,85.19250000000002
242,0.1545497179031372,0.7276550531387329,1073.2985442170518,1098.391084080122,85.19250000000002,85.19250000000002
243,0.1677175909280777,0.7777395844459534,1158.716047957695,1155.6652462395361,85.19250000000002,85.19250000000002
244,0.1549963802099228,0.7538881897926331,1039.22139075843,1130.748294823094,85.19250000000002,85.19250000000002
245,0.1544558852910995,0.7545642852783203,920.4548234140265,815.1595031178338,85.19250000000002,85.19250000000002
246,0.1544902473688125,0.7588998675346375,1142.5769975286987,895.7511770961049,85.19250000000002,85.19250000000002
247,0.1592503190040588,0.7639427781105042,918.298001429727,947.5135101540111,85.19250000000002,85.19250000000002
248,0.1569556891918182,0.7742498517036438,1162.3043912019928,1166.298933278778,85.19250000000002,85.19250000000002
