,Unnamed: 0,train_loss,test_loss,train_predict,train_label,validation_predict,validation_label
0,0,17.15192413330078,17.2020206451416,1051.9952306395303,1098.442429816266,1051.9952306395303,1098.442429816266
1,1,16.054243087768555,16.076047897338867,1196.6324823882164,1237.5480374738297,1196.6324823882164,1237.5480374738297
2,2,14.884151458740234,14.725048065185549,1074.277157254793,1358.963258291481,1074.277157254793,1358.963258291481
3,3,13.329692840576172,12.756991386413574,1027.5484239679379,1462.1710734472929,1027.5484239679379,1462.1710734472929
4,4,11.23402976989746,10.631765365600586,1081.6784281873167,835.4946757479061,1081.6784281873167,835.4946757479061
5,5,9.23013973236084,8.709587097167969,1066.0561963973487,997.3978197098008,1066.0561963973487,997.3978197098008
6,6,7.272863864898682,6.748476505279541,1187.499440347691,892.4143110406687,1187.499440347691,892.4143110406687
7,7,5.3288655281066895,4.829471588134766,1098.3440563903105,1177.1211502590445,1098.3440563903105,1177.1211502590445
8,8,3.4834237098693848,2.983983993530273,1083.6283490142278,1072.5807739927227,1083.6283490142278,1072.5807739927227
9,9,2.2347447872161865,2.005154609680176,930.1300976289011,883.0710955049601,930.1300976289011,883.0710955049601
10,10,1.6542210578918457,1.5832149982452393,1073.0934058916002,895.6619900552307,1073.0934058916002,895.6619900552307
11,11,1.374609351158142,1.3430219888687134,1088.830016729801,1029.8045786111068,1088.830016729801,1029.8045786111068
12,12,1.155750393867493,1.162586688995361,1278.0053850937898,1373.2363118381768,1278.0053850937898,1373.2363118381768
13,13,0.9718461632728576,1.0178472995758057,1061.8986163675238,874.5049768594745,1061.8986163675238,874.5049768594745
14,14,0.8267468810081482,0.9029340147972108,1162.4169818199523,1067.7517288622214,1162.4169818199523,1067.7517288622214
15,15,0.7144460082054138,0.8132858872413635,970.4773733614411,922.6210147390127,970.4773733614411,922.6210147390127
16,16,0.6340073347091675,0.7462559342384338,1214.6681599532324,1196.3553617885589,1214.6681599532324,1196.3553617885589
17,17,0.5777773261070251,0.6935237646102905,1056.2234800115684,1281.9233061880573,1056.2234800115684,1281.9233061880573
18,18,0.5398954153060913,0.6569839715957642,1367.0411522826912,1065.9869096005814,1367.0411522826912,1065.9869096005814
19,19,0.516328752040863,0.63243567943573,1134.1128733544108,1211.4848756515526,1134.1128733544108,1211.4848756515526
20,20,0.502091646194458,0.6172022223472595,955.896437578917,1021.6719943125477,955.896437578917,1021.6719943125477
21,21,0.4934227764606476,0.60809725522995,1350.1008761093947,884.8278056058122,1350.1008761093947,884.8278056058122
22,22,0.487110823392868,0.6023633480072021,1082.8478223478025,1302.6966630225875,1082.8478223478025,1302.6966630225875
23,23,0.4819465279579162,0.5981695652008057,1156.7210541074842,1074.6543794622132,1156.7210541074842,1074.6543794622132
24,24,0.4772653579711914,0.593890905380249,1132.610285741473,1383.2887200127868,1132.610285741473,1383.2887200127868
25,25,0.4731571078300476,0.5892191529273987,938.3398651857165,1117.8071855407645,938.3398651857165,1117.8071855407645
26,26,0.4695940315723419,0.5851888656616211,1076.0847024881928,1362.0753149152868,1076.0847024881928,1362.0753149152868
27,27,0.4664727449417114,0.581708550453186,1183.8499191818073,1434.622526067914,1183.8499191818073,1434.622526067914
28,28,0.4636087119579315,0.5781040191650391,1120.8442124867197,1403.2291729784238,1120.8442124867197,1403.2291729784238
29,29,0.4609395265579223,0.5747641324996948,978.0600236214967,1057.749198673312,978.0600236214967,1057.749198673312
30,30,0.4583750069141388,0.571608304977417,1180.9691198712342,1418.150959388177,1180.9691198712342,1418.150959388177
31,31,0.4557977020740509,0.5685986280441284,1100.3634501258757,1407.937537843949,1100.3634501258757,1407.937537843949
32,32,0.4532823860645294,0.5658574104309082,1040.530951103161,1046.654617106648,1040.530951103161,1046.654617106648
33,33,0.4506472051143646,0.5632563233375549,929.2209410611863,883.0248068199363,929.2209410611863,883.0248068199363
34,34,0.4480762481689453,0.5610379576683044,1113.8662663347532,1306.5470786767198,1113.8662663347532,1306.5470786767198
35,35,0.4456430077552795,0.5593023896217346,1074.141694388511,1425.3615985736465,1074.141694388511,1425.3615985736465
36,36,0.4433731436729431,0.5577000975608826,952.7939790109951,879.6776111206847,952.7939790109951,879.6776111206847
37,37,0.4411547780036926,0.5559655427932739,1123.2133370452627,1065.03308618,1123.2133370452627,1065.03308618
38,38,0.438895583152771,0.5541941523551941,1047.3077900675796,1143.3914548905254,1047.3077900675796,1143.3914548905254
39,39,0.4366764426231384,0.5526401400566101,1065.641618875478,509.83577692666404,1065.641618875478,509.83577692666404
40,40,0.4345639944076538,0.551199734210968,934.8627102145541,1088.9079178481927,934.8627102145541,1088.9079178481927
41,41,0.4326844811439514,0.5495400428771973,1390.9755663421179,1420.9683477201274,1390.9755663421179,1420.9683477201274
42,42,0.4306563138961792,0.5484020709991455,1243.8791118816082,1214.3562896055414,1243.8791118816082,1214.3562896055414
43,43,0.4280973076820373,0.5470588803291321,991.6367262494904,1088.868914114172,991.6367262494904,1088.868914114172
44,44,0.4250788390636444,0.5454676747322083,1147.2763012437422,1191.6380369650478,1147.2763012437422,1191.6380369650478
45,45,0.421630710363388,0.5438498258590698,1131.264670211465,1081.2243151831767,1131.264670211465,1081.2243151831767
46,46,0.4182129204273224,0.5416179895401001,880.3362345011624,881.8726147152865,880.3362345011624,881.8726147152865
47,47,0.4149741232395172,0.5392727851867676,1075.8891520698407,1153.478559638344,1075.8891520698407,1153.478559638344
48,48,0.4118550419807434,0.5375900268554688,1110.2143523017517,1490.6735771843153,1110.2143523017517,1490.6735771843153
49,49,0.4089507758617401,0.5359123945236206,1092.0680711010668,1006.4893056247133,1092.0680711010668,1006.4893056247133
50,50,0.4057681262493133,0.5337737798690796,1026.4880647857883,1195.2741314876591,1026.4880647857883,1195.2741314876591
51,51,0.4021877646446228,0.5316331386566162,972.4776773348885,891.9459205960588,972.4776773348885,891.9459205960588
52,52,0.3985596597194671,0.5289115905761719,922.0766906445301,979.5944629545143,922.0766906445301,979.5944629545143
53,53,0.3948487937450409,0.5270691514015198,829.3066416189489,833.8630860099044,829.3066416189489,833.8630860099044
54,54,0.3916108608245849,0.5252007246017456,1141.1156255621656,975.5774239867436,1141.1156255621656,975.5774239867436
55,55,0.3885661661624908,0.5241689085960388,1211.7475592862659,1365.6284567111463,1211.7475592862659,1365.6284567111463
56,56,0.3860240280628204,0.5231913328170776,1073.8450320407246,1121.9047843681687,1073.8450320407246,1121.9047843681687
57,57,0.3838147819042206,0.5221943855285645,913.9013271993869,935.3191629109872,913.9013271993869,935.3191629109872
58,58,0.3819050192832947,0.52131187915802,938.2851748783678,807.4160019522772,938.2851748783678,807.4160019522772
59,59,0.3803453743457794,0.5207014679908752,924.4047908257086,1186.3005607468313,924.4047908257086,1186.3005607468313
60,60,0.3789559304714203,0.5200095176696777,1105.960020678129,915.9231138020699,1105.960020678129,915.9231138020699
61,61,0.3776988983154297,0.519611656665802,1296.32517574793,1425.6309290614652,1296.32517574793,1425.6309290614652
62,62,0.3766011893749237,0.5192625522613525,964.2899507429697,889.650230470621,964.2899507429697,889.650230470621
63,63,0.375539094209671,0.5191549062728882,1013.8041142920462,934.0013844017834,1013.8041142920462,934.0013844017834
64,64,0.3747083246707916,0.5193226337432861,1250.548431350199,1175.040206663726,1250.548431350199,1175.040206663726
65,65,0.3738201558589935,0.5193665623664856,1234.0438962790606,1227.1250539449045,1234.0438962790606,1227.1250539449045
66,66,0.3729951083660126,0.5188021659851074,1357.3032731970145,1124.8878122794986,1357.3032731970145,1124.8878122794986
67,67,0.3721193969249725,0.5186716318130493,916.5000606515923,836.9133800746577,916.5000606515923,836.9133800746577
68,68,0.3714188635349273,0.5181915163993835,1192.0740705287421,1076.6112661911784,1192.0740705287421,1076.6112661911784
69,69,0.3705865442752838,0.5180630087852478,953.7841740117675,1147.161496796911,953.7841740117675,1147.161496796911
70,70,0.3698309063911438,0.5174503326416016,877.5586209381927,989.9718756585509,877.5586209381927,989.9718756585509
71,71,0.3690787255764007,0.5173196196556091,936.5693030429935,1109.2501863777388,936.5693030429935,1109.2501863777388
72,72,0.3683488368988037,0.5163355469703674,1243.5858527226114,1289.9879862352946,1243.5858527226114,1289.9879862352946
73,73,0.3675684630870819,0.5160024166107178,965.3380265405812,1215.5373556400796,965.3380265405812,1215.5373556400796
74,74,0.3668869733810425,0.5153916478157043,1222.6156692739332,1016.7234919380414,1222.6156692739332,1016.7234919380414
75,75,0.3661786615848541,0.5145838260650635,1178.9826945270702,1071.455887160629,1178.9826945270702,1071.455887160629
76,76,0.3655025959014892,0.5144717693328857,1178.8528150173966,1197.155855601712,1178.8528150173966,1197.155855601712
77,77,0.36479252576828,0.513262152671814,1052.0897488906846,876.8468227328742,1052.0897488906846,876.8468227328742
78,78,0.3640479147434234,0.512845516204834,1120.6143643063456,1146.1103900342835,1120.6143643063456,1146.1103900342835
79,79,0.3634591698646545,0.5124043822288513,1055.2071229969745,1208.8794421714172,1055.2071229969745,1208.8794421714172
80,80,0.3626954555511474,0.511389970779419,1139.6759969418392,1453.1152412524364,1139.6759969418392,1453.1152412524364
81,81,0.3620965182781219,0.5108755230903625,1052.5897517686624,888.2777084792436,1052.5897517686624,888.2777084792436
82,82,0.3613736629486084,0.510050356388092,1172.7451280487742,1279.5455938953023,1172.7451280487742,1279.5455938953023
83,83,0.3606578111648559,0.509115993976593,1196.703470779379,952.43340052375,1196.703470779379,952.43340052375
84,84,0.3599366843700409,0.5081152319908142,1145.4717338005335,967.2161081791321,1145.4717338005335,967.2161081791321
85,85,0.3593131899833679,0.5068787932395935,1157.324854243551,1434.3734020135353,1157.324854243551,1434.3734020135353
86,86,0.3586312234401703,0.5067402124404907,906.4334813861625,803.2487175169186,906.4334813861625,803.2487175169186
87,87,0.3580160140991211,0.5057896971702576,1227.2853760417993,886.1833914154777,1227.2853760417993,886.1833914154777
88,88,0.3573417365550995,0.5043034553527832,1152.2304401496817,894.1289066802467,1152.2304401496817,894.1289066802467
89,89,0.3565770983695984,0.5028924942016602,1077.1919884532642,1004.3303811487658,1077.1919884532642,1004.3303811487658
90,90,0.3559128940105438,0.5016187429428101,1233.989657957723,1048.2607626909635,1233.989657957723,1048.2607626909635
91,91,0.355025976896286,0.5002212524414062,950.5936313464967,903.1155052531609,950.5936313464967,903.1155052531609
92,92,0.3545014560222626,0.4995516240596771,1077.9838945322053,1518.8085365320383,1077.9838945322053,1518.8085365320383
93,93,0.3537260890007019,0.499451071023941,1248.0099981493631,1395.8314913465765,1248.0099981493631,1395.8314913465765
94,94,0.3530976176261902,0.4987106323242187,1104.9843424045382,917.1785980039728,1104.9843424045382,917.1785980039728
95,95,0.3525079488754272,0.4976333975791931,1138.0801672735429,1411.5052229544028,1138.0801672735429,1411.5052229544028
96,96,0.3518276214599609,0.4969174265861511,1245.892842498328,971.8595199961145,1245.892842498328,971.8595199961145
97,97,0.351185142993927,0.497181087732315,847.674422552508,1232.5472908339173,847.674422552508,1232.5472908339173
98,98,0.3505931496620178,0.4971697926521301,1420.6649321695859,1343.8871319526272,1420.6649321695859,1343.8871319526272
99,99,0.3501071631908417,0.4969668090343475,1121.4999112518312,1255.5680018781052,1121.4999112518312,1255.5680018781052
100,100,0.349498450756073,0.4978641867637634,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
101,101,0.3489021956920624,0.4982943832874298,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
102,102,0.348269373178482,0.4987186789512634,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
103,103,0.3477671444416046,0.4982180297374725,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
104,104,0.3471564352512359,0.4984491765499115,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
105,105,0.3466048836708069,0.4984279572963714,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
106,106,0.3460755944252014,0.498291403055191,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
107,107,0.345571368932724,0.4986339807510376,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
108,108,0.3450580537319183,0.4990885853767395,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
109,109,0.3445423245429992,0.4993276298046112,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
110,110,0.3440080285072326,0.4997572302818298,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
111,111,0.3434790670871734,0.5002114772796631,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
112,112,0.3429679870605469,0.5005752444267273,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
113,113,0.3424550294876098,0.5009298324584961,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
114,114,0.3419610857963562,0.5012795925140381,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
115,115,0.3414873480796814,0.5015401244163513,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
116,116,0.3410026431083679,0.501740574836731,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
117,117,0.3404896259307861,0.5023213028907776,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
118,118,0.3400201499462127,0.5027700662612915,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
119,119,0.33952796459198,0.5031272768974304,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
120,120,0.339008092880249,0.5036421418190002,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
121,121,0.338533490896225,0.503796398639679,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
122,122,0.33792644739151,0.5040943622589111,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
123,123,0.3374428153038025,0.5043063163757324,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
124,124,0.3369182646274566,0.5044748187065125,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
125,125,0.336343765258789,0.5046905279159546,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
126,126,0.3357898592948913,0.5050112009048462,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
127,127,0.335264503955841,0.5053688287734985,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
128,128,0.3346803188323974,0.5061749219894409,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
129,129,0.3340812027454376,0.5058286190032959,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
130,130,0.333577036857605,0.5070182681083679,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
131,131,0.3330292999744415,0.5078025460243225,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
132,132,0.3326182663440704,0.5079655051231384,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
133,133,0.3318507671356201,0.5088565945625305,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
134,134,0.3316539824008941,0.5088700652122498,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
135,135,0.3307039737701416,0.5096462965011597,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
136,136,0.3307033777236938,0.5095273852348328,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
137,137,0.3294591903686523,0.5096290707588196,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
138,138,0.3295455276966095,0.5099222660064697,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
139,139,0.3284632861614227,0.5101598501205444,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
140,140,0.3281621038913727,0.5104867815971375,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
141,141,0.3273738026618957,0.5109589099884033,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
142,142,0.326628029346466,0.5110822916030884,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
143,143,0.326502114534378,0.5116509795188904,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
144,144,0.3254603147506714,0.5114519596099854,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
145,145,0.3253390491008758,0.5105756521224976,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
146,146,0.3245273232460022,0.5104662179946899,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
147,147,0.323995292186737,0.5101940631866455,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
148,148,0.3237188756465912,0.509715735912323,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
149,149,0.3224580883979797,0.5093809366226196,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
150,150,0.3228274881839752,0.5094053745269775,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
151,151,0.3215686082839966,0.508770227432251,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
152,152,0.3213288486003876,0.5087074041366577,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
153,153,0.3208476603031158,0.5083585381507874,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
154,154,0.3200373947620392,0.5074697732925415,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
155,155,0.319635808467865,0.5080344676971436,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
156,156,0.3195483088493347,0.5069873929023743,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
157,157,0.3183925151824951,0.5076505541801453,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
158,158,0.3196810483932495,0.5059173703193665,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
159,159,0.3171170651912689,0.5059654116630554,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
160,160,0.3195788860321045,0.5037288665771484,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
161,161,0.3161337077617645,0.5049266815185547,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
162,162,0.319278210401535,0.5031495094299316,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
163,163,0.3152986764907837,0.5034541487693787,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
164,164,0.3180063366889953,0.501802921295166,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
165,165,0.3143585324287414,0.5022609233856201,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
