,Unnamed: 0,train_loss,test_loss,train_predict,train_label,validation_predict,validation_label
166,166,0.3162737190723419,0.5007741451263428,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
167,167,0.3135296106338501,0.500736653804779,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
168,168,0.3151918053627014,0.4989959597587585,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
169,169,0.3130078017711639,0.4999368190765381,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
170,170,0.3156819641590118,0.4985847473144531,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
171,171,0.3122478723526001,0.498478502035141,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
172,172,0.3146930038928985,0.4975261390209198,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
173,173,0.3117028176784515,0.4983668923377991,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
174,174,0.3146261870861053,0.4964564442634582,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
175,175,0.3106834292411804,0.4942708611488342,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
176,176,0.3116762638092041,0.4956110119819641,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
177,177,0.3093681335449219,0.4943336248397827,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
178,178,0.3097505271434784,0.4942173361778259,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
179,179,0.3083009719848633,0.4949129223823547,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
180,180,0.3092140555381775,0.4920959770679474,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
181,181,0.307608038187027,0.4945657253265381,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
182,182,0.309227705001831,0.4904728233814239,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
183,183,0.3076322972774505,0.4942787885665893,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
184,184,0.3120706081390381,0.4885998666286468,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
185,185,0.3075964450836181,0.4929728806018829,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
186,186,0.3128233253955841,0.4834364950656891,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
187,187,0.3083952665328979,0.4896527230739593,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
188,188,0.3098682761192322,0.4905109107494354,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
189,189,0.3057655990123749,0.4859782755374908,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
190,190,0.3074074983596802,0.4853852987289428,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
191,191,0.3053020536899566,0.4875896573066711,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
192,192,0.3065946698188782,0.4835852682590484,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
193,193,0.3047574162483215,0.4875025153160095,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
194,194,0.3069018125534057,0.4843059778213501,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
195,195,0.3045672476291656,0.4896336495876312,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
196,196,0.3102840185165405,0.4878048598766327,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
197,197,0.3040883541107178,0.4894390106201172,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
198,198,0.3105849027633667,0.4830429553985595,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
199,199,0.3043832182884216,0.4862132966518402,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
200,200,0.3055709600448608,0.4827793836593628,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
201,201,0.30284383893013,0.4851018786430359,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
202,202,0.3035468161106109,0.4825684428215027,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
203,203,0.3016388416290283,0.4864919185638428,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
204,204,0.3035602867603302,0.4812756478786468,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
205,205,0.3021052181720733,0.488392561674118,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
206,206,0.307529091835022,0.485129714012146,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
207,207,0.3017536997795105,0.486006498336792,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
208,208,0.3055160045623779,0.4808486998081207,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
209,209,0.3008323311805725,0.4863339364528656,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
210,210,0.3045262098312378,0.4819197356700897,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
211,211,0.3006468713283539,0.484528511762619,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
212,212,0.3027739226818084,0.4799420535564422,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
213,213,0.2993941605091095,0.4842836260795593,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
214,214,0.3012827038764953,0.4803726077079773,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
215,215,0.2984076738357544,0.4840966165065765,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
216,216,0.3001043498516083,0.4795845746994018,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
217,217,0.2984546720981598,0.4864126443862915,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
218,218,0.3013952970504761,0.4810070693492889,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
219,219,0.2989654839038849,0.4879249334335327,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
220,220,0.305000364780426,0.4816732108592987,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
221,221,0.2985594868659973,0.4859150946140289,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
222,222,0.3031650483608246,0.4796611666679382,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
223,223,0.2971663177013397,0.4842824637889862,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
224,224,0.2989673614501953,0.4796071648597717,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
225,225,0.296074777841568,0.4837593138217926,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
226,226,0.2964670062065124,0.4799120426177978,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
227,227,0.2949482202529907,0.4860567450523376,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
228,228,0.2962132096290588,0.4810480773448944,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
229,229,0.2955182194709778,0.4900029897689819,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
230,230,0.3027803897857666,0.4834062159061432,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
231,231,0.2968315184116363,0.4886966049671173,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
232,232,0.3048961460590362,0.4809289276599884,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
233,233,0.2956953346729278,0.4848627150058746,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
234,234,0.2974649369716644,0.4785131514072418,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
235,235,0.2936452627182007,0.4839511513710022,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
236,236,0.2943582236766815,0.4802011847496032,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
237,237,0.2922592163085937,0.4859150946140289,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
238,238,0.2935316562652588,0.480258971452713,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
239,239,0.2917439341545105,0.4883879721164703,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
240,240,0.2971686422824859,0.4806680679321289,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
241,241,0.295001208782196,0.4924964904785156,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
242,242,0.3116372525691986,0.4959148466587066,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
243,243,0.2927052974700928,0.4847490787506103,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
244,244,0.2937324643135071,0.4770092368125915,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
245,245,0.2899734377861023,0.4844327569007873,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
246,246,0.2901338040828705,0.4786735773086548,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
247,247,0.2891817986965179,0.4845715463161468,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
248,248,0.2892014384269714,0.4803114831447601,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
249,249,0.2883036136627197,0.4858165681362152,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
250,250,0.2902369797229767,0.4806976616382599,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
251,251,0.2892994284629822,0.489505410194397,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
252,252,0.297658771276474,0.4770847260951996,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
253,253,0.2923651039600372,0.4936297535896301,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
254,254,0.3091621696949005,0.486257255077362,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
255,255,0.2911082506179809,0.4833036065101623,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
256,256,0.2900393903255462,0.4765730202198028,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
257,257,0.2873030602931976,0.4812679588794708,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
258,258,0.2868987917900085,0.4787511527538299,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
259,259,0.2866089642047882,0.4832015335559845,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
260,260,0.2886538803577423,0.4771060943603515,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
261,261,0.2879645526409149,0.4892590641975403,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
262,262,0.2973296642303467,0.4773900508880615,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
263,263,0.2900732159614563,0.486950159072876,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
264,264,0.2950267195701599,0.4775481522083282,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
265,265,0.2893587648868561,0.4830571115016937,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
266,266,0.2884427309036255,0.4786911904811859,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
267,267,0.2868268191814422,0.4809061288833618,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
268,268,0.2861137688159942,0.4780798852443695,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
269,269,0.2865620851516723,0.4867115914821625,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
270,270,0.2951567769050598,0.4765211343765259,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
271,271,0.2896706461906433,0.4874817728996277,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
272,272,0.2974625527858734,0.4784487187862396,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
273,273,0.2893576323986053,0.4817897081375122,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
274,274,0.2881301939487457,0.4783416390419006,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
275,275,0.2865927815437317,0.4803488850593567,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
276,276,0.2857063114643097,0.4785865843296051,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
277,277,0.2846888303756714,0.4818438589572906,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
278,278,0.2876988053321838,0.4757637083530426,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
279,279,0.286339670419693,0.4883224368095398,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
280,280,0.2971831262111664,0.4770076870918274,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
281,281,0.2885473370552063,0.4837526082992553,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
282,282,0.2900921106338501,0.4764722883701324,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
283,283,0.2852400839328766,0.480000764131546,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
284,284,0.2842460870742798,0.4771284759044647,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
285,285,0.2834656834602356,0.4780435562133789,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
286,286,0.2829508781433105,0.4758497178554535,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
287,287,0.2822647988796234,0.4816568791866302,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
288,288,0.2871823608875274,0.4735274612903595,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
289,289,0.2856212556362152,0.4868438839912414,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
290,290,0.3015044331550598,0.4754287600517273,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
291,291,0.2920335531234741,0.4851521253585815,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
292,292,0.2954589426517486,0.4797689914703369,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
293,293,0.2859386503696441,0.4798312783241272,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
294,294,0.2835360467433929,0.4764384329319,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
295,295,0.2819853127002716,0.4754820168018341,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
296,296,0.2808950841426849,0.4740331172943115,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
297,297,0.2813787460327148,0.4767286777496338,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
298,298,0.2817636430263519,0.4735134840011596,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
299,299,0.281451404094696,0.4817269146442413,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
300,300,0.2887058556079864,0.4724956750869751,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
301,301,0.2842141091823578,0.4818809628486633,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
302,302,0.2917192280292511,0.4755082726478576,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
303,303,0.2846836447715759,0.4796368479728699,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
304,304,0.2825826704502105,0.4766537547111511,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
305,305,0.2812670469284057,0.4778232276439667,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
306,306,0.2808653116226196,0.4776133596897125,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
307,307,0.2808417975902557,0.481562852859497,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
308,308,0.2872966229915619,0.4738603830337524,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
309,309,0.2839051485061645,0.4834564328193664,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
310,310,0.2923942804336548,0.4775826334953308,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
311,311,0.2843415737152099,0.4824528396129608,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
312,312,0.2820006012916565,0.4768059849739074,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
313,313,0.2807232737541199,0.4782392084598541,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
314,314,0.279369980096817,0.476360023021698,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
315,315,0.2795397043228149,0.4759313464164734,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
316,316,0.2816298604011535,0.4755851030349731,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
317,317,0.2806747555732727,0.4820606112480163,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
318,318,0.2889942824840545,0.4761309027671814,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
319,319,0.2849602103233337,0.4816248416900635,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
320,320,0.2888623178005218,0.4794232845306396,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
321,321,0.2814103960990906,0.4838139414787292,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
322,322,0.2796790897846222,0.4794052839279175,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
323,323,0.2783027291297912,0.475437581539154,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
324,324,0.2770602107048034,0.4747471511363983,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
325,325,0.2768933773040771,0.4746341705322265,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
326,326,0.2770542502403259,0.4726369380950928,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
327,327,0.2774608135223388,0.4788846969604492,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
328,328,0.2842867970466614,0.471841037273407,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
329,329,0.2814772129058838,0.4837789833545685,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
330,330,0.2953791320323944,0.4803041219711303,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
331,331,0.2841874361038208,0.4802316427230835,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
